Running method validate_set_V(m = 23, d = 2):

Summary:
given m = 23, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 141 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 7315
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4194303
                      V set: contains 55 tuples
          all_are_pairs set: contains 55 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 55 tuples): {
(1, 11, 12, 22)
(4, 7, 16, 19)
(1, 8, 15, 22)
(4, 11, 12, 19)
(1, 5, 18, 22)
(6, 8, 15, 17)
(2, 3, 20, 21)
(3, 5, 18, 20)
(8, 10, 13, 15)
(1, 10, 13, 22)
(5, 11, 12, 18)
(5, 9, 14, 18)
(3, 9, 14, 20)
(4, 5, 18, 19)
(6, 10, 13, 17)
(9, 10, 13, 14)
(2, 7, 16, 21)
(4, 8, 15, 19)
(3, 6, 17, 20)
(10, 11, 12, 13)
(7, 10, 13, 16)
(1, 2, 21, 22)
(3, 8, 15, 20)
(2, 5, 18, 21)
(6, 9, 14, 17)
(6, 7, 16, 17)
(1, 4, 19, 22)
(3, 4, 19, 20)
(8, 11, 12, 15)
(2, 11, 12, 21)
(1, 7, 16, 22)
(7, 11, 12, 16)
(2, 4, 19, 21)
(1, 9, 14, 22)
(4, 9, 14, 19)
(3, 7, 16, 20)
(5, 10, 13, 18)
(6, 11, 12, 17)
(5, 8, 15, 18)
(3, 10, 13, 20)
(2, 10, 13, 21)
(4, 6, 17, 19)
(3, 11, 12, 20)
(5, 7, 16, 18)
(7, 9, 14, 16)
(1, 3, 20, 22)
(2, 6, 17, 21)
(1, 6, 17, 22)
(2, 8, 15, 21)
(2, 9, 14, 21)
(5, 6, 17, 18)
(7, 8, 15, 16)
(9, 11, 12, 14)
(4, 10, 13, 19)
(8, 9, 14, 15)}

Print all_are_pairs (contains 55 tuples): {
(1, 11, 12, 22)
(4, 7, 16, 19)
(1, 8, 15, 22)
(4, 11, 12, 19)
(1, 5, 18, 22)
(6, 8, 15, 17)
(2, 3, 20, 21)
(3, 5, 18, 20)
(8, 10, 13, 15)
(1, 10, 13, 22)
(5, 11, 12, 18)
(5, 9, 14, 18)
(3, 9, 14, 20)
(4, 5, 18, 19)
(6, 10, 13, 17)
(9, 10, 13, 14)
(2, 7, 16, 21)
(4, 8, 15, 19)
(3, 6, 17, 20)
(10, 11, 12, 13)
(7, 10, 13, 16)
(1, 2, 21, 22)
(3, 8, 15, 20)
(2, 5, 18, 21)
(6, 9, 14, 17)
(6, 7, 16, 17)
(1, 4, 19, 22)
(3, 4, 19, 20)
(8, 11, 12, 15)
(2, 11, 12, 21)
(1, 7, 16, 22)
(7, 11, 12, 16)
(2, 4, 19, 21)
(1, 9, 14, 22)
(4, 9, 14, 19)
(3, 7, 16, 20)
(5, 10, 13, 18)
(6, 11, 12, 17)
(5, 8, 15, 18)
(3, 10, 13, 20)
(2, 10, 13, 21)
(4, 6, 17, 19)
(3, 11, 12, 20)
(5, 7, 16, 18)
(7, 9, 14, 16)
(1, 3, 20, 22)
(2, 6, 17, 21)
(1, 6, 17, 22)
(2, 8, 15, 21)
(2, 9, 14, 21)
(5, 6, 17, 18)
(7, 8, 15, 16)
(9, 11, 12, 14)
(4, 10, 13, 19)
(8, 9, 14, 15)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(23, 2) ran to completion.
