Running method validate_set_V(m = 81, d = 2):

Summary:
given m = 81, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 9 miliseconds, 752 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1581580
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1208925819614629174706175
                      V set: contains 806 tuples
          all_are_pairs set: contains 780 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 26 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 26 tuples

Print V set (contains 806 tuples): {
(25, 39, 42, 56)
(37, 40, 41, 44)
(17, 36, 45, 64)
(4, 21, 60, 77)
(17, 30, 44, 71)
(5, 27, 54, 76)
(10, 37, 44, 71)
(1, 27, 54, 80)
(13, 24, 57, 68)
(27, 30, 51, 54)
(12, 36, 45, 69)
(6, 8, 73, 75)
(14, 15, 66, 67)
(4, 36, 45, 77)
(18, 22, 59, 63)
(13, 21, 60, 68)
(3, 4, 77, 78)
(33, 37, 44, 48)
(17, 27, 54, 64)
(13, 36, 45, 68)
(15, 25, 56, 66)
(1, 28, 55, 78)
(10, 33, 48, 71)
(25, 31, 50, 56)
(8, 29, 52, 73)
(24, 31, 50, 57)
(15, 35, 46, 66)
(1, 24, 57, 80)
(21, 32, 49, 60)
(5, 12, 69, 76)
(2, 18, 63, 79)
(22, 35, 46, 59)
(23, 33, 48, 58)
(2, 21, 60, 79)
(25, 40, 41, 56)
(9, 24, 51, 78)
(12, 19, 62, 69)
(8, 14, 67, 73)
(25, 26, 55, 56)
(23, 30, 51, 58)
(6, 7, 74, 75)
(11, 30, 51, 70)
(2, 25, 56, 79)
(4, 28, 53, 77)
(3, 26, 55, 78)
(14, 16, 65, 67)
(11, 29, 52, 70)
(16, 26, 55, 65)
(9, 37, 44, 72)
(14, 38, 43, 67)
(10, 18, 63, 71)
(16, 28, 53, 65)
(23, 35, 46, 58)
(1, 40, 41, 80)
(8, 17, 64, 73)
(18, 25, 56, 63)
