Running method validate_set_V(m = 37, d = 2):

Summary:
given m = 37, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 979 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 58905
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 68719476735
                      V set: contains 153 tuples
          all_are_pairs set: contains 153 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 153 tuples): {
(2, 14, 23, 35)
(5, 14, 23, 32)
(3, 10, 27, 34)
(9, 16, 21, 28)
(5, 16, 21, 32)
(9, 13, 24, 28)
(6, 10, 27, 31)
(1, 4, 33, 36)
(3, 9, 28, 34)
(4, 7, 30, 33)
(8, 17, 20, 29)
(1, 6, 31, 36)
(7, 10, 27, 30)
(5, 10, 27, 32)
(9, 12, 25, 28)
(11, 12, 25, 26)
(3, 7, 30, 34)
(3, 11, 26, 34)
(3, 12, 25, 34)
(6, 9, 28, 31)
(1, 3, 34, 36)
(13, 15, 22, 24)
(4, 13, 24, 33)
(6, 17, 20, 31)
(7, 18, 19, 30)
(5, 13, 24, 32)
(8, 15, 22, 29)
(2, 8, 29, 35)
(6, 12, 25, 31)
(2, 10, 27, 35)
(5, 8, 29, 32)
(11, 15, 22, 26)
(5, 11, 26, 32)
(13, 18, 19, 24)
(8, 16, 21, 29)
(1, 13, 24, 36)
(8, 12, 25, 29)
(3, 6, 31, 34)
(4, 17, 20, 33)
(9, 10, 27, 28)
(9, 11, 26, 28)
(3, 15, 22, 34)
(6, 16, 21, 31)
(2, 15, 22, 35)
(4, 8, 29, 33)
(10, 18, 19, 27)
(9, 17, 20, 28)
(2, 4, 33, 35)
(5, 18, 19, 32)
(8, 10, 27, 29)
(12, 14, 23, 25)
(14, 15, 22, 23)
(1, 18, 19, 36)
(1, 17, 20, 36)
(15, 17, 20, 22)
(4, 6, 31, 33)
(2, 5, 32, 35)
(7, 17, 20, 30)
(2, 12, 25, 35)
(1, 9, 28, 36)
(11, 14, 23, 26)
(12, 16, 21, 25)
(1, 7, 30, 36)
(1, 15, 22, 36)
(5, 17, 20, 32)
(2, 17, 20, 35)
(6, 7, 30, 31)
(10, 11, 26, 27)
(5, 9, 28, 32)
(14, 16, 21, 23)
(5, 12, 25, 32)
(6, 15, 22, 31)
(7, 11, 26, 30)
(4, 9, 28, 33)
(3, 14, 23, 34)
(7, 14, 23, 30)
(1, 2, 35, 36)
(7, 13, 24, 30)
(4, 18, 19, 33)
(6, 11, 26, 31)
(11, 17, 20, 26)
(16, 18, 19, 21)
(4, 11, 26, 33)
(3, 16, 21, 34)
(6, 14, 23, 31)
(3, 18, 19, 34)
(3, 8, 29, 34)
(2, 7, 30, 35)
(1, 5, 32, 36)
(7, 15, 22, 30)
(8, 13, 24, 29)
(4, 14, 23, 33)
(7, 16, 21, 30)
(14, 17, 20, 23)
(9, 15, 22, 28)
(2, 16, 21, 35)
(6, 8, 29, 31)
(5, 7, 30, 32)
(12, 13, 24, 25)
(7, 8, 29, 30)
(17, 18, 19, 20)
(5, 6, 31, 32)
(10, 15, 22, 27)
(2, 9, 28, 35)
(1, 11, 26, 36)
(1, 12, 25, 36)
(3, 4, 33, 34)
(11, 13, 24, 26)
(12, 15, 22, 25)
(2, 3, 34, 35)
(11, 18, 19, 26)
(1, 14, 23, 36)
(10, 17, 20, 27)
(5, 15, 22, 32)
(6, 13, 24, 31)
(7, 9, 28, 30)
(6, 18, 19, 31)
(8, 11, 26, 29)
(1, 16, 21, 36)
(2, 18, 19, 35)
(4, 10, 27, 33)
(9, 14, 23, 28)
(13, 17, 20, 24)
(11, 16, 21, 26)
(7, 12, 25, 30)
(3, 5, 32, 34)
(2, 11, 26, 35)
(1, 10, 27, 36)
(3, 13, 24, 34)
(13, 14, 23, 24)
(8, 14, 23, 29)
(2, 6, 31, 35)
(3, 17, 20, 34)
(4, 15, 22, 33)
(4, 16, 21, 33)
(12, 17, 20, 25)
(10, 14, 23, 27)
(4, 5, 32, 33)
(15, 18, 19, 22)
(9, 18, 19, 28)
(13, 16, 21, 24)
(4, 12, 25, 33)
(10, 12, 25, 27)
(2, 13, 24, 35)
(1, 8, 29, 36)
(15, 16, 21, 22)
(8, 9, 28, 29)
(10, 16, 21, 27)
(16, 17, 20, 21)
(10, 13, 24, 27)
(12, 18, 19, 25)
(8, 18, 19, 29)
(14, 18, 19, 23)}

Print all_are_pairs (contains 153 tuples): {
(2, 14, 23, 35)
(5, 14, 23, 32)
(3, 10, 27, 34)
(9, 16, 21, 28)
(5, 16, 21, 32)
(9, 13, 24, 28)
(6, 10, 27, 31)
(1, 4, 33, 36)
(3, 9, 28, 34)
(4, 7, 30, 33)
(8, 17, 20, 29)
(1, 6, 31, 36)
(7, 10, 27, 30)
(5, 10, 27, 32)
(9, 12, 25, 28)
(11, 12, 25, 26)
(3, 7, 30, 34)
(3, 11, 26, 34)
(3, 12, 25, 34)
(6, 9, 28, 31)
(1, 3, 34, 36)
(13, 15, 22, 24)
(4, 13, 24, 33)
(6, 17, 20, 31)
(7, 18, 19, 30)
(5, 13, 24, 32)
(8, 15, 22, 29)
(2, 8, 29, 35)
(6, 12, 25, 31)
(2, 10, 27, 35)
(5, 8, 29, 32)
(11, 15, 22, 26)
(5, 11, 26, 32)
(13, 18, 19, 24)
(8, 16, 21, 29)
(1, 13, 24, 36)
(8, 12, 25, 29)
(3, 6, 31, 34)
(4, 17, 20, 33)
(9, 10, 27, 28)
(9, 11, 26, 28)
(3, 15, 22, 34)
(6, 16, 21, 31)
(2, 15, 22, 35)
(4, 8, 29, 33)
(10, 18, 19, 27)
(9, 17, 20, 28)
(2, 4, 33, 35)
(5, 18, 19, 32)
(8, 10, 27, 29)
(12, 14, 23, 25)
(14, 15, 22, 23)
(1, 18, 19, 36)
(1, 17, 20, 36)
(15, 17, 20, 22)
(4, 6, 31, 33)
(2, 5, 32, 35)
(7, 17, 20, 30)
(2, 12, 25, 35)
(1, 9, 28, 36)
(11, 14, 23, 26)
(12, 16, 21, 25)
(1, 7, 30, 36)
(1, 15, 22, 36)
(5, 17, 20, 32)
(2, 17, 20, 35)
(6, 7, 30, 31)
(10, 11, 26, 27)
(5, 9, 28, 32)
(14, 16, 21, 23)
(5, 12, 25, 32)
(6, 15, 22, 31)
(7, 11, 26, 30)
(4, 9, 28, 33)
(3, 14, 23, 34)
(7, 14, 23, 30)
(1, 2, 35, 36)
(7, 13, 24, 30)
(4, 18, 19, 33)
(6, 11, 26, 31)
(11, 17, 20, 26)
(16, 18, 19, 21)
(4, 11, 26, 33)
(3, 16, 21, 34)
(6, 14, 23, 31)
(3, 18, 19, 34)
(3, 8, 29, 34)
(2, 7, 30, 35)
(1, 5, 32, 36)
(7, 15, 22, 30)
(8, 13, 24, 29)
(4, 14, 23, 33)
(7, 16, 21, 30)
(14, 17, 20, 23)
(9, 15, 22, 28)
(2, 16, 21, 35)
(6, 8, 29, 31)
(5, 7, 30, 32)
(12, 13, 24, 25)
(7, 8, 29, 30)
(17, 18, 19, 20)
(5, 6, 31, 32)
(10, 15, 22, 27)
(2, 9, 28, 35)
(1, 11, 26, 36)
(1, 12, 25, 36)
(3, 4, 33, 34)
(11, 13, 24, 26)
(12, 15, 22, 25)
(2, 3, 34, 35)
(11, 18, 19, 26)
(1, 14, 23, 36)
(10, 17, 20, 27)
(5, 15, 22, 32)
(6, 13, 24, 31)
