Running method validate_set_V(m = 43, d = 2):

Summary:
given m = 43, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 884 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 111930
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4398046511103
                      V set: contains 210 tuples
          all_are_pairs set: contains 210 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 210 tuples): {
(9, 15, 28, 34)
(10, 18, 25, 33)
(4, 5, 38, 39)
(12, 19, 24, 31)
(4, 16, 27, 39)
(14, 20, 23, 29)
(7, 19, 24, 36)
(6, 11, 32, 37)
(11, 17, 26, 32)
(11, 20, 23, 32)
(12, 16, 27, 31)
(13, 16, 27, 30)
(4, 20, 23, 39)
(9, 20, 23, 34)
(7, 11, 32, 36)
(7, 21, 22, 36)
(12, 20, 23, 31)
(3, 15, 28, 40)
(8, 11, 32, 35)
(12, 14, 29, 31)
(7, 15, 28, 36)
(9, 10, 33, 34)
(13, 21, 22, 30)
(2, 5, 38, 41)
(17, 20, 23, 26)
(1, 19, 24, 42)
(4, 6, 37, 39)
(10, 12, 31, 33)
(8, 19, 24, 35)
(1, 21, 22, 42)
(5, 12, 31, 38)
(5, 20, 23, 38)
(11, 18, 25, 32)
(11, 21, 22, 32)
(16, 18, 25, 27)
(1, 7, 36, 42)
(1, 10, 33, 42)
(10, 11, 32, 33)
(9, 13, 30, 34)
(10, 20, 23, 33)
(3, 20, 23, 40)
(12, 17, 26, 31)
(20, 21, 22, 23)
(13, 19, 24, 30)
(12, 18, 25, 31)
(1, 5, 38, 42)
(2, 3, 40, 41)
(1, 9, 34, 42)
(6, 14, 29, 37)
(11, 12, 31, 32)
(4, 7, 36, 39)
(3, 16, 27, 40)
(18, 20, 23, 25)
(6, 13, 30, 37)
(14, 16, 27, 29)
(6, 10, 33, 37)
(6, 16, 27, 37)
(8, 20, 23, 35)
(2, 4, 39, 41)
(18, 19, 24, 25)
(2, 8, 35, 41)
(5, 17, 26, 38)
(3, 9, 34, 40)
(3, 19, 24, 40)
(5, 16, 27, 38)
(9, 14, 29, 34)
(4, 11, 32, 39)
(6, 18, 25, 37)
(6, 12, 31, 37)
(4, 21, 22, 39)
(12, 21, 22, 31)
(11, 15, 28, 32)
(5, 15, 28, 38)
(14, 21, 22, 29)
(7, 14, 29, 36)
(3, 21, 22, 40)
(8, 16, 27, 35)
(9, 16, 27, 34)
(3, 7, 36, 40)
(10, 13, 30, 33)
(8, 17, 26, 35)
(6, 21, 22, 37)
(17, 19, 24, 26)
(9, 21, 22, 34)
(1, 4, 39, 42)
(2, 14, 29, 41)
(3, 12, 31, 40)
(4, 9, 34, 39)
(4, 8, 35, 39)
(14, 18, 25, 29)
(8, 14, 29, 35)
(15, 17, 26, 28)
(1, 20, 23, 42)
(2, 10, 33, 41)
(3, 8, 35, 40)
(15, 19, 24, 28)
(2, 7, 36, 41)
(5, 7, 36, 38)
(4, 17, 26, 39)
(5, 10, 33, 38)
(4, 19, 24, 39)
(7, 10, 33, 36)
(13, 17, 26, 30)
(6, 15, 28, 37)
(17, 21, 22, 26)
(2, 9, 34, 41)
(6, 20, 23, 37)
(15, 16, 27, 28)
(10, 16, 27, 33)
(3, 17, 26, 40)
(1, 12, 31, 42)
(4, 15, 28, 39)
(9, 12, 31, 34)
(2, 12, 31, 41)
(15, 21, 22, 28)
(2, 15, 28, 41)
(17, 18, 25, 26)
(1, 3, 40, 42)
(3, 13, 30, 40)
(11, 16, 27, 32)
(2, 20, 23, 41)
(10, 14, 29, 33)
(5, 14, 29, 38)
(4, 10, 33, 39)
(10, 17, 26, 33)
(5, 9, 34, 38)
(8, 15, 28, 35)
(8, 21, 22, 35)
(7, 16, 27, 36)
(13, 15, 28, 30)
(19, 21, 22, 24)
(1, 15, 28, 42)
(7, 8, 35, 36)
(16, 19, 24, 27)
(7, 9, 34, 36)
(1, 8, 35, 42)
(9, 19, 24, 34)
(14, 17, 26, 29)
(8, 12, 31, 35)
(2, 16, 27, 41)
(15, 18, 25, 28)
(5, 6, 37, 38)
(6, 9, 34, 37)
(8, 18, 25, 35)
(3, 5, 38, 40)
(4, 13, 30, 39)
(6, 19, 24, 37)
(2, 21, 22, 41)
(5, 21, 22, 38)
(1, 11, 32, 42)
(4, 14, 29, 39)
(12, 13, 30, 31)
(1, 6, 37, 42)
(14, 15, 28, 29)
(6, 17, 26, 37)
(5, 8, 35, 38)
(1, 14, 29, 42)
(3, 14, 29, 40)
(6, 7, 36, 37)
(3, 4, 39, 40)
(1, 2, 41, 42)
(6, 8, 35, 37)
(19, 20, 23, 24)
(10, 15, 28, 33)
(11, 19, 24, 32)
(13, 20, 23, 30)
(16, 21, 22, 27)
(11, 14, 29, 32)
(2, 13, 30, 41)
(12, 15, 28, 31)
(5, 19, 24, 38)
(4, 12, 31, 39)
(7, 18, 25, 36)
(2, 6, 37, 41)
(3, 6, 37, 40)
(11, 13, 30, 32)
(8, 10, 33, 35)
(2, 18, 25, 41)
(3, 18, 25, 40)
(18, 21, 22, 25)
(5, 13, 30, 38)
(7, 17, 26, 36)
(1, 17, 26, 42)
(5, 11, 32, 38)
(1, 18, 25, 42)
(8, 13, 30, 35)
(16, 20, 23, 27)
(10, 19, 24, 33)
(5, 18, 25, 38)
(13, 18, 25, 30)
(13, 14, 29, 30)
(3, 11, 32, 40)
(8, 9, 34, 35)
(9, 17, 26, 34)
(2, 11, 32, 41)
(7, 13, 30, 36)
(15, 20, 23, 28)
(3, 10, 33, 40)
(16, 17, 26, 27)
(2, 19, 24, 41)
(1, 16, 27, 42)
(2, 17, 26, 41)
(4, 18, 25, 39)
(1, 13, 30, 42)
(10, 21, 22, 33)
(7, 12, 31, 36)
(7, 20, 23, 36)
(9, 18, 25, 34)
(9, 11, 32, 34)
(14, 19, 24, 29)}

Print all_are_pairs (contains 210 tuples): {
(9, 15, 28, 34)
(10, 18, 25, 33)
(4, 5, 38, 39)
(12, 19, 24, 31)
(4, 16, 27, 39)
(14, 20, 23, 29)
(7, 19, 24, 36)
(6, 11, 32, 37)
(11, 17, 26, 32)
(11, 20, 23, 32)
(12, 16, 27, 31)
(13, 16, 27, 30)
(4, 20, 23, 39)
(9, 20, 23, 34)
(7, 11, 32, 36)
(7, 21, 22, 36)
(12, 20, 23, 31)
(3, 15, 28, 40)
(8, 11, 32, 35)
(12, 14, 29, 31)
(7, 15, 28, 36)
(9, 10, 33, 34)
(13, 21, 22, 30)
(2, 5, 38, 41)
(17, 20, 23, 26)
(1, 19, 24, 42)
(4, 6, 37, 39)
(10, 12, 31, 33)
(8, 19, 24, 35)
(1, 21, 22, 42)
(5, 12, 31, 38)
(5, 20, 23, 38)
(11, 18, 25, 32)
(11, 21, 22, 32)
(16, 18, 25, 27)
(1, 7, 36, 42)
(1, 10, 33, 42)
(10, 11, 32, 33)
(9, 13, 30, 34)
(10, 20, 23, 33)
(3, 20, 23, 40)
(12, 17, 26, 31)
(20, 21, 22, 23)
(13, 19, 24, 30)
(12, 18, 25, 31)
(1, 5, 38, 42)
(2, 3, 40, 41)
(1, 9, 34, 42)
(6, 14, 29, 37)
(11, 12, 31, 32)
(4, 7, 36, 39)
(3, 16, 27, 40)
(18, 20, 23, 25)
