Running method validate_set_V(m = 57, d = 2):

Summary:
given m = 57, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 574 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 367290
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 72057594037927935
                      V set: contains 396 tuples
          all_are_pairs set: contains 378 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 18 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 18 tuples

Print V set (contains 396 tuples): {
(4, 13, 44, 53)
(1, 22, 35, 56)
(16, 23, 34, 41)
(16, 22, 35, 41)
(3, 12, 45, 54)
(7, 11, 46, 50)
(13, 27, 30, 44)
(4, 19, 38, 53)
(26, 28, 29, 31)
(2, 7, 50, 55)
(15, 23, 34, 42)
(6, 10, 47, 51)
(21, 28, 29, 36)
(10, 26, 31, 47)
(13, 20, 37, 44)
(18, 21, 36, 39)
(9, 13, 44, 48)
(8, 17, 40, 49)
(14, 28, 29, 43)
(6, 19, 38, 51)
(1, 14, 43, 56)
(7, 21, 36, 50)
(5, 22, 35, 52)
(19, 20, 37, 38)
(20, 25, 32, 37)
(10, 13, 44, 47)
(17, 23, 34, 40)
(12, 24, 33, 45)
(15, 21, 36, 42)
(4, 26, 31, 53)
(16, 19, 38, 41)
(5, 23, 34, 52)
(6, 28, 29, 51)
(24, 25, 32, 33)
(6, 15, 42, 51)
(14, 17, 40, 43)
(20, 21, 36, 37)
(14, 26, 31, 43)
(7, 8, 49, 50)
(6, 22, 35, 51)
(1, 2, 55, 56)
(1, 20, 37, 56)
(4, 11, 46, 53)
(1, 27, 30, 56)
(14, 22, 35, 43)
(2, 23, 34, 55)
(1, 5, 52, 56)
(2, 15, 42, 55)
(20, 28, 29, 37)
(5, 15, 42, 52)
(3, 19, 38, 54)
(5, 27, 30, 52)
(2, 4, 53, 55)
(9, 16, 41, 48)
(2, 6, 51, 55)
(7, 13, 44, 50)
(8, 9, 48, 49)
(2, 16, 41, 55)
(13, 17, 40, 44)
(10, 16, 41, 47)
(12, 20, 37, 45)
(23, 26, 31, 34)
(6, 13, 44, 51)
(5, 17, 40, 52)
(18, 23, 34, 39)
(2, 11, 46, 55)
(21, 24, 33, 36)
(14, 24, 33, 43)
(12, 13, 44, 45)
(19, 26, 31, 38)
(8, 28, 29, 49)
(5, 18, 39, 52)
(22, 28, 29, 35)
(3, 13, 44, 54)
(3, 17, 40, 54)
(7, 16, 41, 50)
(16, 21, 36, 41)
(15, 28, 29, 42)
(11, 12, 45, 46)
(18, 24, 33, 39)
(8, 22, 35, 49)
(10, 18, 39, 47)
(3, 14, 43, 54)
(4, 15, 42, 53)
(7, 12, 45, 50)
(23, 27, 30, 34)
(2, 18, 39, 55)
(4, 25, 32, 53)
(16, 26, 31, 41)
(10, 22, 35, 47)
(18, 28, 29, 39)
(21, 26, 31, 36)
(7, 26, 36, 45)
(7, 10, 47, 50)
(5, 11, 46, 52)
(12, 15, 42, 45)
(2, 27, 30, 55)
(16, 28, 29, 41)
(19, 28, 29, 38)
(23, 24, 33, 34)
(6, 16, 41, 51)
(9, 22, 35, 48)
(11, 17, 40, 46)
(5, 24, 33, 52)
(17, 20, 37, 40)
(5, 7, 50, 52)
(12, 21, 36, 45)
(9, 20, 37, 48)
(9, 25, 32, 48)
(9, 12, 45, 48)
(12, 15, 34, 53)
(2, 19, 38, 55)
(9, 14, 43, 48)
(21, 27, 30, 36)
(3, 22, 41, 48)
(4, 21, 36, 53)
(2, 17, 40, 55)
(5, 20, 37, 52)
(21, 23, 34, 36)
(11, 24, 30, 49)
(9, 26, 31, 48)
(4, 16, 41, 53)
(10, 12, 45, 47)
(10, 27, 29, 48)
(27, 28, 29, 30)
(8, 10, 47, 49)
(13, 18, 39, 44)
(12, 21, 31, 50)
(24, 26, 31, 33)
(12, 19, 38, 45)
(13, 14, 43, 44)
(7, 28, 29, 50)
(1, 15, 42, 56)
(15, 20, 37, 42)
(15, 18, 39, 42)
(8, 15, 42, 49)
(6, 17, 36, 55)
(2, 3, 54, 55)
(11, 28, 29, 46)
(16, 18, 39, 41)
(23, 28, 29, 34)
(13, 22, 35, 44)
(3, 23, 34, 54)
(7, 24, 33, 50)
(14, 18, 39, 43)
(19, 21, 36, 38)
(4, 14, 43, 53)
(1, 7, 50, 56)
