Running method validate_set_V(m = 77, d = 2):

Summary:
given m = 77, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 8 miliseconds, 174 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 64, 65, 67, 68, 69, 71, 72, 73, 74, 75, 76]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1282975
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 75557863725914323419135
                      V set: contains 703 tuples
          all_are_pairs set: contains 703 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 703 tuples): {
(5, 30, 47, 72)
(29, 33, 44, 48)
(3, 30, 47, 74)
(27, 31, 46, 50)
(18, 37, 40, 59)
(1, 22, 55, 76)
(9, 28, 49, 68)
(1, 35, 42, 76)
(12, 23, 54, 65)
(1, 29, 48, 76)
(33, 38, 39, 44)
(1, 19, 58, 76)
(4, 18, 59, 73)
(9, 20, 57, 68)
(27, 38, 39, 50)
(11, 27, 50, 66)
(23, 37, 40, 54)
(28, 34, 43, 49)
(17, 38, 39, 60)
(24, 31, 46, 53)
(20, 27, 50, 57)
(8, 27, 50, 69)
(26, 29, 48, 51)
(4, 14, 63, 73)
(24, 34, 43, 53)
(15, 23, 54, 62)
(20, 29, 48, 57)
(1, 3, 74, 76)
(21, 32, 45, 56)
(13, 15, 62, 64)
(17, 27, 50, 60)
(11, 22, 55, 66)
(2, 8, 69, 75)
(16, 34, 43, 61)
(25, 30, 47, 52)
(31, 33, 44, 46)
(16, 31, 46, 61)
(20, 35, 42, 57)
(25, 32, 45, 52)
(27, 35, 42, 50)
(23, 33, 44, 54)
(28, 30, 47, 49)
(6, 14, 63, 71)
(14, 33, 44, 63)
(28, 32, 45, 49)
(16, 38, 39, 61)
(4, 19, 58, 73)
(1, 9, 68, 76)
(7, 12, 65, 70)
(17, 23, 54, 60)
(6, 38, 39, 71)
(15, 16, 61, 62)
(6, 18, 59, 71)
(16, 27, 50, 61)
(23, 26, 51, 54)
(26, 27, 50, 51)
(4, 16, 61, 73)
(19, 29, 48, 58)
(27, 32, 45, 50)
(3, 19, 58, 74)
(8, 11, 66, 69)
(3, 32, 45, 74)
(1, 7, 70, 76)
(4, 34, 43, 73)
(6, 33, 44, 71)
(25, 26, 51, 52)
(30, 33, 44, 47)
(7, 35, 42, 70)
(12, 14, 63, 65)
(3, 16, 61, 74)
(8, 38, 39, 69)
(13, 18, 59, 64)
(14, 35, 42, 63)
(5, 38, 39, 72)
(24, 32, 45, 53)
(15, 27, 50, 62)
(24, 36, 41, 53)
(17, 37, 40, 60)
(18, 24, 53, 59)
(21, 28, 49, 56)
(19, 37, 40, 58)
(9, 36, 41, 68)
(18, 34, 43, 59)
(6, 12, 65, 71)
(8, 33, 44, 69)
(13, 30, 47, 64)
(22, 25, 52, 55)
(21, 38, 39, 56)
(19, 22, 55, 58)
(10, 37, 40, 67)
(4, 7, 70, 73)
(26, 31, 46, 51)
(1, 14, 63, 76)
(1, 5, 72, 76)
(6, 29, 48, 71)
(3, 37, 40, 74)
(5, 9, 68, 72)
(3, 23, 54, 74)
(28, 29, 48, 49)
(11, 24, 53, 66)
(24, 38, 39, 53)
(33, 35, 42, 44)
(10, 27, 50, 67)
(5, 13, 64, 72)
(13, 27, 50, 64)
(2, 12, 65, 75)
(15, 33, 44, 62)
(9, 24, 53, 68)
(23, 38, 39, 54)
(32, 38, 39, 45)
(17, 25, 52, 60)
(19, 32, 45, 58)
(22, 30, 47, 55)
(2, 20, 57, 75)
(1, 12, 65, 76)
(12, 29, 48, 65)
(8, 20, 57, 69)
(23, 29, 48, 54)
(20, 28, 49, 57)
(16, 19, 58, 61)
(7, 24, 53, 70)
(13, 26, 51, 64)
(1, 34, 43, 76)
(22, 35, 42, 55)
(20, 37, 40, 57)
(2, 3, 74, 75)
(24, 33, 44, 53)
(6, 28, 49, 71)
(1, 4, 73, 76)
(16, 17, 60, 61)
(11, 33, 44, 66)
(14, 17, 60, 63)
(30, 38, 39, 47)
(28, 38, 39, 49)
(7, 14, 63, 70)
(7, 17, 60, 70)
(7, 34, 43, 70)
(11, 29, 48, 66)
(7, 31, 46, 70)
(32, 36, 41, 45)
(18, 25, 52, 59)
(13, 20, 57, 64)
(3, 38, 39, 74)
(6, 15, 62, 71)
(25, 33, 44, 52)
(2, 10, 67, 75)
(2, 7, 70, 75)
(12, 19, 58, 65)
(17, 21, 56, 60)
(22, 26, 51, 55)
(10, 24, 53, 67)
(26, 30, 47, 51)
(6, 35, 42, 71)
(3, 36, 41, 74)
(7, 20, 57, 70)
(9, 14, 63, 68)
(11, 30, 47, 66)
(27, 29, 48, 50)
(5, 10, 67, 72)
(7, 32, 45, 70)
(12, 38, 39, 65)
(6, 26, 51, 71)
(1, 8, 69, 76)
(17, 35, 42, 60)
(28, 36, 41, 49)
(9, 23, 54, 68)
(3, 7, 70, 74)
(10, 13, 64, 67)
(30, 37, 40, 47)
(6, 37, 40, 71)
(3, 10, 67, 74)
(17, 24, 53, 60)
(19, 24, 53, 58)
(3, 22, 55, 74)
(20, 25, 52, 57)
(21, 35, 42, 56)
(14, 28, 49, 63)
(22, 23, 54, 55)
(3, 6, 71, 74)
(14, 29, 48, 63)
(4, 22, 55, 73)
(12, 36, 41, 65)
(4, 6, 71, 73)
(3, 15, 62, 74)
(9, 21, 56, 68)
(33, 36, 41, 44)
(1, 21, 56, 76)
(22, 29, 48, 55)
(8, 22, 55, 69)
(3, 9, 68, 74)
(8, 31, 46, 69)
(21, 23, 54, 56)
(19, 26, 51, 58)
(3, 24, 53, 74)
(1, 37, 40, 76)
(20, 38, 39, 57)
(6, 25, 52, 71)
(6, 9, 68, 71)
(9, 12, 65, 68)
(14, 25, 52, 63)
(3, 8, 69, 74)
(13, 28, 49, 64)
(7, 13, 64, 70)
(26, 32, 45, 51)
(11, 18, 59, 66)
(2, 25, 52, 75)
(10, 22, 55, 67)
(29, 31, 46, 48)
(21, 36, 41, 56)
