Running method validate_set_V(m = 59, d = 2):

Summary:
given m = 59, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 798 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 424270
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 288230376151711743
                      V set: contains 406 tuples
          all_are_pairs set: contains 406 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 406 tuples): {
(12, 18, 41, 47)
(22, 29, 30, 37)
(8, 23, 36, 51)
(25, 26, 33, 34)
(1, 8, 51, 58)
(7, 25, 34, 52)
(2, 7, 52, 57)
(10, 13, 46, 49)
(4, 16, 43, 55)
(1, 7, 52, 58)
(1, 28, 31, 58)
(13, 22, 37, 46)
(19, 26, 33, 40)
(15, 18, 41, 44)
(26, 29, 30, 33)
(6, 19, 40, 53)
(15, 29, 30, 44)
(17, 27, 32, 42)
(22, 27, 32, 37)
(11, 17, 42, 48)
(2, 6, 53, 57)
(14, 16, 43, 45)
(8, 25, 34, 51)
(3, 21, 38, 56)
(9, 14, 45, 50)
(11, 29, 30, 48)
(4, 26, 33, 55)
(15, 24, 35, 44)
(9, 21, 38, 50)
(11, 19, 40, 48)
(9, 10, 49, 50)
(13, 20, 39, 46)
(5, 21, 38, 54)
(3, 5, 54, 56)
(16, 26, 33, 43)
(5, 25, 34, 54)
(11, 18, 41, 48)
(11, 13, 46, 48)
(25, 29, 30, 34)
(14, 15, 44, 45)
(22, 24, 35, 37)
(7, 10, 49, 52)
(24, 29, 30, 35)
(23, 29, 30, 36)
(3, 22, 37, 56)
(5, 9, 50, 54)
(16, 25, 34, 43)
(9, 25, 34, 50)
(1, 20, 39, 58)
(6, 9, 50, 53)
(2, 23, 36, 57)
(21, 25, 34, 38)
