Running method validate_set_V(m = 83, d = 2):

Summary:
given m = 83, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 11 miliseconds, 262 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1749060
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4835703278458516698824703
                      V set: contains 820 tuples
          all_are_pairs set: contains 820 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 820 tuples): {
(30, 41, 42, 53)
(10, 11, 72, 73)
(21, 34, 49, 62)
(5, 11, 72, 78)
(11, 17, 66, 72)
(23, 38, 45, 60)
(5, 6, 77, 78)
(6, 15, 68, 77)
(18, 33, 50, 65)
(24, 40, 43, 59)
(34, 35, 48, 49)
(11, 41, 42, 72)
(17, 35, 48, 66)
(12, 39, 44, 71)
(19, 36, 47, 64)
(10, 23, 60, 73)
(35, 39, 44, 48)
(10, 31, 52, 73)
(8, 40, 43, 75)
(3, 11, 72, 80)
(30, 39, 44, 53)
(18, 41, 42, 65)
(5, 7, 76, 78)
(6, 7, 76, 77)
(5, 37, 46, 78)
(6, 21, 62, 77)
(12, 22, 61, 71)
(15, 20, 63, 68)
(9, 34, 49, 74)
(3, 19, 64, 80)
(5, 39, 44, 78)
(17, 36, 47, 66)
(3, 30, 53, 80)
(2, 14, 69, 81)
(16, 26, 57, 67)
(1, 18, 65, 82)
(25, 29, 54, 58)
(5, 41, 42, 78)
(1, 21, 62, 82)
(23, 33, 50, 60)
(14, 25, 58, 69)
(21, 35, 48, 62)
(16, 18, 65, 67)
(34, 41, 42, 49)
(25, 30, 53, 58)
(9, 12, 71, 74)
(8, 21, 62, 75)
(1, 23, 60, 82)
(13, 41, 42, 70)
(18, 36, 47, 65)
(22, 31, 52, 61)
(36, 39, 44, 47)
(2, 37, 46, 81)
(23, 26, 57, 60)
(3, 41, 42, 80)
(15, 38, 45, 68)
(5, 19, 64, 78)
(24, 29, 54, 59)
(5, 17, 66, 78)
(11, 25, 58, 72)
(15, 36, 47, 68)
(20, 40, 43, 63)
(4, 33, 50, 79)
(24, 26, 57, 59)
(19, 34, 49, 64)
(1, 19, 64, 82)
(2, 9, 74, 81)
(20, 30, 53, 63)
(27, 30, 53, 56)
(1, 12, 71, 82)
(3, 27, 56, 80)
(25, 33, 50, 58)
(1, 27, 56, 82)
(12, 28, 55, 71)
(17, 29, 54, 66)
(20, 39, 44, 63)
(17, 34, 49, 66)
(19, 21, 62, 64)
(17, 20, 63, 66)
(23, 32, 51, 60)
(3, 4, 79, 80)
(8, 39, 44, 75)
(9, 33, 50, 74)
(17, 33, 50, 66)
(5, 9, 74, 78)
(26, 41, 42, 57)
(9, 25, 58, 74)
(16, 17, 66, 67)
(9, 32, 51, 74)
(5, 16, 67, 78)
(1, 14, 69, 82)
(18, 27, 56, 65)
(6, 40, 43, 77)
(24, 31, 52, 59)
(18, 30, 53, 65)
(33, 36, 47, 50)
(32, 33, 50, 51)
(10, 19, 64, 73)
(29, 36, 47, 54)
(13, 36, 47, 70)
(6, 37, 46, 77)
(11, 33, 50, 72)
(7, 23, 60, 76)
(18, 25, 58, 65)
(19, 22, 61, 64)
(22, 29, 54, 61)
(7, 13, 70, 76)
(27, 33, 50, 56)
(4, 36, 47, 79)
(6, 17, 66, 77)
(13, 40, 43, 70)
(15, 26, 57, 68)
(5, 29, 54, 78)
(21, 28, 55, 62)
(23, 24, 59, 60)
(30, 34, 49, 53)
(15, 17, 66, 68)
(17, 28, 55, 66)
(18, 24, 59, 65)
(11, 34, 49, 72)
(2, 10, 73, 81)
(7, 40, 43, 76)
(4, 11, 72, 79)
(9, 14, 69, 74)
(10, 20, 63, 73)
(3, 6, 77, 80)
(4, 8, 75, 79)
(2, 12, 71, 81)
(36, 38, 45, 47)
(8, 38, 45, 75)
(9, 10, 73, 74)
(22, 34, 49, 61)
(14, 16, 67, 69)
(4, 16, 67, 79)
(14, 17, 66, 69)
(16, 33, 50, 67)
(14, 18, 65, 69)
(20, 22, 61, 63)
