Running method validate_set_V(m = 161, d = 2):

Summary:
given m = 161, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 142 miliseconds, 439 microseconds, 999 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 47, 48, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 113, 114, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 160]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 26294360
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1461501637330902918203684832716283019655932542975
                      V set: contains 3160 tuples
          all_are_pairs set: contains 3160 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 3160 tuples): {
(18, 28, 133, 143)
(26, 78, 83, 135)
(29, 76, 85, 132)
(50, 74, 87, 111)
(50, 62, 99, 111)
(2, 21, 140, 159)
(35, 46, 115, 126)
(33, 48, 113, 128)
(37, 38, 123, 124)
(44, 72, 89, 117)
(67, 68, 93, 94)
(10, 72, 89, 151)
(3, 19, 142, 158)
(44, 56, 105, 117)
(44, 57, 104, 117)
(42, 57, 104, 119)
(4, 51, 110, 157)
(14, 80, 81, 147)
(29, 47, 114, 132)
(16, 42, 119, 145)
(36, 45, 116, 125)
(7, 12, 149, 154)
(15, 38, 123, 146)
(67, 71, 90, 94)
(5, 26, 135, 156)
(22, 80, 81, 139)
(26, 29, 132, 135)
(16, 31, 130, 145)
(3, 22, 139, 158)
(10, 43, 118, 151)
(17, 36, 125, 144)
(48, 74, 87, 113)
(1, 57, 104, 160)
(45, 47, 114, 116)
(13, 70, 91, 148)
(21, 74, 87, 140)
(38, 45, 116, 123)
(21, 47, 114, 140)
(67, 79, 82, 94)
(1, 28, 133, 160)
(22, 28, 133, 139)
(9, 71, 90, 152)
(14, 36, 125, 147)
(23, 72, 89, 138)
(10, 24, 137, 151)
(43, 45, 116, 118)
(72, 74, 87, 89)
(27, 29, 132, 134)
(2, 70, 91, 159)
(22, 60, 101, 139)
(21, 61, 100, 140)
(6, 73, 88, 155)
(36, 56, 105, 125)
(8, 47, 114, 153)
(4, 64, 97, 157)
(62, 69, 92, 99)
(23, 38, 123, 138)
(56, 64, 97, 105)
(28, 31, 130, 133)
(65, 72, 89, 96)
(44, 63, 98, 117)
(74, 75, 86, 87)
(26, 45, 116, 135)
(32, 35, 126, 129)
(38, 52, 109, 123)
(10, 14, 147, 151)
(53, 59, 102, 108)
(47, 65, 96, 114)
(7, 16, 145, 154)
(22, 62, 99, 139)
(2, 64, 97, 159)
(16, 20, 141, 145)
(47, 60, 101, 114)
(11, 19, 142, 150)
(30, 34, 127, 131)
(21, 32, 129, 140)
(36, 44, 117, 125)
(7, 71, 90, 154)
(31, 72, 89, 130)
(55, 72, 89, 106)
(5, 65, 96, 156)
(11, 77, 84, 150)
(48, 51, 110, 113)
(8, 67, 94, 153)
(47, 74, 87, 114)
(29, 73, 88, 132)
(58, 78, 83, 103)
(20, 46, 115, 141)
(4, 68, 93, 157)
(3, 76, 85, 158)
(31, 53, 108, 130)
(11, 75, 86, 150)
(12, 15, 146, 149)
(5, 45, 116, 156)
