Running method validate_set_V(m = 61, d = 2):

Summary:
given m = 61, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 3 miliseconds, 594 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 487635
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1152921504606846975
                      V set: contains 435 tuples
          all_are_pairs set: contains 435 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 435 tuples): {
(11, 28, 33, 50)
(22, 28, 33, 39)
(21, 23, 38, 40)
(18, 30, 31, 43)
(10, 16, 45, 51)
(11, 22, 39, 50)
(7, 14, 47, 54)
(13, 28, 33, 48)
(15, 30, 31, 46)
(6, 23, 38, 55)
(10, 24, 37, 51)
(8, 18, 43, 53)
(23, 27, 34, 38)
(4, 9, 52, 57)
(9, 27, 34, 52)
(5, 18, 43, 56)
(2, 18, 43, 59)
(16, 27, 34, 45)
(12, 16, 45, 49)
(17, 19, 42, 44)
(18, 25, 36, 43)
(18, 26, 35, 43)
(11, 29, 32, 50)
(17, 26, 35, 44)
(7, 11, 50, 54)
(9, 23, 38, 52)
(15, 25, 36, 46)
(19, 22, 39, 42)
(2, 22, 39, 59)
(3, 16, 45, 58)
(8, 19, 42, 53)
(8, 13, 48, 53)
(5, 11, 50, 56)
(2, 26, 35, 59)
(4, 14, 47, 57)
(3, 23, 38, 58)
(7, 13, 48, 54)
(17, 27, 34, 44)
(9, 21, 40, 52)
(3, 7, 54, 58)
(6, 15, 46, 55)
(4, 20, 41, 57)
(3, 13, 48, 58)
(12, 19, 42, 49)
(17, 23, 38, 44)
(6, 20, 41, 55)
(12, 30, 31, 49)
(12, 29, 32, 49)
(13, 17, 44, 48)
(3, 24, 37, 58)
(1, 29, 32, 60)
(17, 30, 31, 44)
(13, 22, 39, 48)
(11, 21, 40, 50)
(24, 28, 33, 37)
(5, 12, 49, 56)
(15, 23, 38, 46)
(16, 21, 40, 45)
(6, 11, 50, 55)
(1, 5, 56, 60)
(22, 24, 37, 39)
(10, 28, 33, 51)
(14, 29, 32, 47)
(4, 21, 40, 57)
(12, 24, 37, 49)
(7, 8, 53, 54)
(7, 26, 35, 54)
(2, 25, 36, 59)
(11, 17, 44, 50)
(2, 27, 34, 59)
(5, 8, 53, 56)
(26, 27, 34, 35)
(21, 28, 33, 40)
(13, 14, 47, 48)
(3, 25, 36, 58)
(24, 26, 35, 37)
(8, 20, 41, 53)
(24, 25, 36, 37)
(7, 30, 31, 54)
(18, 28, 33, 43)
(22, 27, 34, 39)
(1, 14, 47, 60)
(13, 20, 41, 48)
(16, 30, 31, 45)
(14, 20, 41, 47)
(6, 12, 49, 55)
(3, 30, 31, 58)
(2, 24, 37, 59)
(1, 18, 43, 60)
(8, 14, 47, 53)
(5, 29, 32, 56)
(12, 15, 46, 49)
(23, 25, 36, 38)
(4, 8, 53, 57)
(10, 15, 46, 51)
(20, 27, 34, 41)
(9, 25, 36, 52)
(12, 17, 44, 49)
(11, 25, 36, 50)
(18, 22, 39, 43)
(10, 23, 38, 51)
(12, 25, 36, 49)
(19, 21, 40, 42)
(1, 9, 52, 60)
(2, 11, 50, 59)
(5, 17, 44, 56)
(2, 7, 54, 59)
(6, 10, 51, 55)
(25, 28, 33, 36)
(15, 16, 45, 46)
(7, 17, 44, 54)
(1, 24, 37, 60)
(4, 23, 38, 57)
(22, 29, 32, 39)
(14, 22, 39, 47)
(20, 25, 36, 41)
(3, 19, 42, 58)
(2, 9, 52, 59)
(4, 29, 32, 57)
(7, 18, 43, 54)
(15, 17, 44, 46)
(1, 4, 57, 60)
(2, 10, 51, 59)
(6, 7, 54, 55)
(7, 21, 40, 54)
(3, 21, 40, 58)
(17, 25, 36, 44)
(10, 17, 44, 51)
(2, 6, 55, 59)
(10, 20, 41, 51)
(4, 16, 45, 57)
(9, 10, 51, 52)
(2, 20, 41, 59)
(2, 5, 56, 59)
(4, 5, 56, 57)
(15, 21, 40, 46)
(10, 18, 43, 51)
(1, 12, 49, 60)
(13, 21, 40, 48)
(4, 15, 46, 57)
(4, 10, 51, 57)
(14, 27, 34, 47)
(3, 22, 39, 58)
(8, 26, 35, 53)
(16, 25, 36, 45)
(26, 29, 32, 35)
(9, 24, 37, 52)
(19, 27, 34, 42)
(23, 28, 33, 38)
(5, 28, 33, 56)
(16, 19, 42, 45)
(22, 26, 35, 39)
(4, 27, 34, 57)
(15, 18, 43, 46)
(5, 9, 52, 56)
(7, 10, 51, 54)
(8, 23, 38, 53)
(3, 4, 57, 58)
(2, 12, 49, 59)
(4, 19, 42, 57)
(3, 26, 35, 58)
(2, 3, 58, 59)
(7, 16, 45, 54)
(13, 24, 37, 48)
(9, 18, 43, 52)
(29, 30, 31, 32)
(2, 14, 47, 59)
(11, 18, 43, 50)
(11, 24, 37, 50)
(16, 24, 37, 45)
(3, 6, 55, 58)
(11, 20, 41, 50)
(1, 17, 44, 60)
(5, 25, 36, 56)
(6, 25, 36, 55)
(5, 26, 35, 56)
(5, 22, 39, 56)
(4, 30, 31, 57)
(25, 29, 32, 36)
(5, 24, 37, 56)
(21, 22, 39, 40)
(3, 20, 41, 58)
(1, 22, 39, 60)
(13, 19, 42, 48)
(8, 10, 51, 53)
(6, 29, 32, 55)
(15, 26, 35, 46)
(6, 24, 37, 55)
(3, 5, 56, 58)
(8, 11, 50, 53)
(13, 16, 45, 48)
(21, 30, 31, 40)
(4, 13, 48, 57)
(14, 30, 31, 47)
(14, 16, 45, 47)
(20, 29, 32, 41)
(2, 19, 42, 59)
(3, 17, 44, 58)
(5, 19, 42, 56)
(17, 28, 33, 44)
(4, 18, 43, 57)
(18, 29, 32, 43)
(19, 25, 36, 42)
(3, 12, 49, 58)
(6, 21, 40, 55)
(26, 28, 33, 35)
(11, 15, 46, 50)
(1, 21, 40, 60)
(9, 16, 45, 52)
(10, 29, 32, 51)
(7, 29, 32, 54)
(12, 18, 43, 49)
(5, 16, 45, 56)
(6, 19, 42, 55)
(2, 16, 45, 59)
(11, 12, 49, 50)
(19, 28, 33, 42)
(3, 14, 47, 58)
(9, 22, 39, 52)
(1, 7, 54, 60)
(19, 23, 38, 42)
(4, 6, 55, 57)
(7, 20, 41, 54)
(13, 27, 34, 48)
(13, 26, 35, 48)
(15, 22, 39, 46)
(25, 30, 31, 36)
(15, 24, 37, 46)
(2, 28, 33, 59)
(16, 23, 38, 45)
(8, 15, 46, 53)
(3, 29, 32, 58)
(4, 26, 35, 57)
(5, 23, 38, 56)
(6, 18, 43, 55)
(2, 15, 46, 59)
(18, 24, 37, 43)
(18, 19, 42, 43)
(1, 30, 31, 60)
(2, 21, 40, 59)
(3, 28, 33, 58)
(1, 26, 35, 60)
(5, 6, 55, 56)
(7, 22, 39, 54)
(20, 30, 31, 41)
(21, 27, 34, 40)
(3, 11, 50, 58)
(14, 17, 44, 47)
(12, 20, 41, 49)
(4, 17, 44, 57)
(9, 13, 48, 52)
(11, 16, 45, 50)
(9, 12, 49, 52)
(27, 30, 31, 34)
(17, 20, 41, 44)
(17, 21, 40, 44)
(27, 29, 32, 34)
(11, 14, 47, 50)
(8, 22, 39, 53)
(14, 28, 33, 47)
(7, 9, 52, 54)
(15, 28, 33, 46)
(6, 9, 52, 55)
(10, 22, 39, 51)
(8, 30, 31, 53)
(12, 28, 33, 49)
(6, 28, 33, 55)
(5, 21, 40, 56)
(10, 19, 42, 51)
(6, 30, 31, 55)
(1, 6, 55, 60)
(24, 30, 31, 37)
(16, 20, 41, 45)
(8, 12, 49, 53)
(4, 28, 33, 57)
(19, 30, 31, 42)
(14, 25, 36, 47)
(12, 21, 40, 49)
(16, 29, 32, 45)
(1, 19, 42, 60)
(4, 12, 49, 57)
(5, 30, 31, 56)
(1, 10, 51, 60)
(5, 14, 47, 56)
(22, 23, 38, 39)
(4, 25, 36, 57)
(10, 27, 34, 51)
(22, 25, 36, 39)
(7, 24, 37, 54)
(1, 25, 36, 60)
(20, 26, 35, 41)
(6, 17, 44, 55)
(11, 19, 42, 50)
(18, 27, 34, 43)
(16, 26, 35, 45)
(14, 23, 38, 47)
(4, 22, 39, 57)
(9, 28, 33, 52)
(26, 30, 31, 35)
(11, 27, 34, 50)
(7, 25, 36, 54)
(23, 30, 31, 38)
(14, 21, 40, 47)
(22, 30, 31, 39)
(24, 27, 34, 37)
(6, 27, 34, 55)
(10, 25, 36, 51)
(3, 18, 43, 58)
(13, 30, 31, 48)
(8, 21, 40, 53)
(13, 15, 46, 48)
(3, 10, 51, 58)
(24, 29, 32, 37)
(2, 13, 48, 59)
(15, 29, 32, 46)
(19, 24, 37, 42)
(1, 8, 53, 60)
(7, 27, 34, 54)
(14, 15, 46, 47)
(8, 29, 32, 53)
(9, 17, 44, 52)
(6, 8, 53, 55)
(12, 22, 39, 49)
(10, 11, 50, 51)
(1, 15, 46, 60)
(5, 27, 34, 56)
(1, 20, 41, 60)
(25, 27, 34, 36)
(8, 24, 37, 53)
(4, 11, 50, 57)
(10, 12, 49, 51)
(3, 27, 34, 58)
(1, 27, 34, 60)
(20, 22, 39, 41)
(5, 7, 54, 56)
(3, 8, 53, 58)
(14, 18, 43, 47)
(9, 30, 31, 52)
(6, 22, 39, 55)
(19, 29, 32, 42)
(15, 19, 42, 46)
(19, 20, 41, 42)
(6, 13, 48, 55)
(6, 14, 47, 55)
(2, 23, 38, 59)
(13, 23, 38, 48)
(3, 15, 46, 58)
(8, 16, 45, 53)
(12, 14, 47, 49)
(12, 26, 35, 49)
(9, 26, 35, 52)
(11, 13, 48, 50)
(27, 28, 33, 34)
(13, 29, 32, 48)
(8, 27, 34, 53)
(23, 24, 37, 38)
(1, 28, 33, 60)
(12, 27, 34, 49)
(16, 28, 33, 45)
(20, 23, 38, 41)
(5, 13, 48, 56)
(21, 29, 32, 40)
(8, 25, 36, 53)
(18, 20, 41, 43)
(18, 23, 38, 43)
(2, 8, 53, 59)
(10, 13, 48, 51)
(4, 7, 54, 57)
(18, 21, 40, 43)
(16, 22, 39, 45)
(1, 16, 45, 60)
(9, 15, 46, 52)
(1, 2, 59, 60)
(1, 11, 50, 60)
(10, 21, 40, 51)
(16, 18, 43, 45)
(23, 29, 32, 38)
(10, 14, 47, 51)
(17, 24, 37, 44)
(9, 11, 50, 52)
(9, 19, 42, 52)
(20, 28, 33, 41)
(8, 28, 33, 53)
(17, 18, 43, 44)
(12, 23, 38, 49)
