Running method validate_set_V(m = 41, d = 2):

Summary:
given m = 41, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 205 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 91390
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1099511627775
                      V set: contains 190 tuples
          all_are_pairs set: contains 190 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 190 tuples): {
(6, 14, 27, 35)
(8, 14, 27, 33)
(1, 12, 29, 40)
(4, 18, 23, 37)
(14, 17, 24, 27)
(6, 16, 25, 35)
(5, 8, 33, 36)
(7, 9, 32, 34)
(3, 8, 33, 38)
(12, 16, 25, 29)
(2, 16, 25, 39)
(10, 19, 22, 31)
(5, 14, 27, 36)
(8, 16, 25, 33)
(3, 15, 26, 38)
(11, 12, 29, 30)
(11, 17, 24, 30)
(14, 18, 23, 27)
(5, 18, 23, 36)
(8, 15, 26, 33)
(6, 7, 34, 35)
(8, 12, 29, 33)
(5, 15, 26, 36)
(2, 8, 33, 39)
(7, 19, 22, 34)
(3, 13, 28, 38)
(13, 18, 23, 28)
(11, 20, 21, 30)
(12, 15, 26, 29)
(8, 17, 24, 33)
(15, 18, 23, 26)
(3, 18, 23, 38)
(6, 13, 28, 35)
(16, 20, 21, 25)
(15, 16, 25, 26)
(2, 18, 23, 39)
(2, 15, 26, 39)
(5, 9, 32, 36)
(6, 19, 22, 35)
(3, 20, 21, 38)
(6, 10, 31, 35)
(11, 16, 25, 30)
(1, 14, 27, 40)
(5, 12, 29, 36)
(9, 19, 22, 32)
(6, 18, 23, 35)
(12, 20, 21, 29)
(9, 16, 25, 32)
(7, 13, 28, 34)
(19, 20, 21, 22)
(4, 16, 25, 37)
(4, 9, 32, 37)
(2, 14, 27, 39)
(10, 11, 30, 31)
(7, 11, 30, 34)
(5, 7, 34, 36)
(4, 19, 22, 37)
(8, 13, 28, 33)
(13, 19, 22, 28)
(2, 4, 37, 39)
(3, 7, 34, 38)
(7, 8, 33, 34)
(5, 11, 30, 36)
(10, 14, 27, 31)
(4, 7, 34, 37)
(10, 20, 21, 31)
(13, 16, 25, 28)
(13, 20, 21, 28)
(10, 17, 24, 31)
(13, 14, 27, 28)
(9, 13, 28, 32)
(1, 3, 38, 40)
(3, 10, 31, 38)
(3, 9, 32, 38)
(9, 15, 26, 32)
(10, 13, 28, 31)
(11, 14, 27, 30)
(4, 8, 33, 37)
(9, 17, 24, 32)
(7, 18, 23, 34)
(2, 7, 34, 39)
(2, 6, 35, 39)
(6, 17, 24, 35)
(7, 12, 29, 34)
(8, 18, 23, 33)
(1, 18, 23, 40)
(13, 17, 24, 28)
(10, 16, 25, 31)
(17, 19, 22, 24)
(3, 4, 37, 38)
(3, 19, 22, 38)
(2, 20, 21, 39)
(14, 16, 25, 27)
(6, 15, 26, 35)
(10, 15, 26, 31)
(3, 11, 30, 38)
(4, 5, 36, 37)
(4, 17, 24, 37)
(2, 11, 30, 39)
(12, 14, 27, 29)
(3, 14, 27, 38)
(1, 8, 33, 40)
(7, 15, 26, 34)
(1, 15, 26, 40)
(3, 5, 36, 38)
(6, 9, 32, 35)
(8, 19, 22, 33)
(5, 13, 28, 36)
(7, 20, 21, 34)
(9, 12, 29, 32)
(10, 18, 23, 31)
(17, 18, 23, 24)
(3, 17, 24, 38)
(1, 4, 37, 40)
(1, 11, 30, 40)
(1, 19, 22, 40)
(14, 19, 22, 27)
(16, 19, 22, 25)
(5, 17, 24, 36)
(12, 18, 23, 29)
(2, 9, 32, 39)
(5, 10, 31, 36)
(6, 11, 30, 35)
(1, 6, 35, 40)
(2, 3, 38, 39)
(11, 13, 28, 30)
(4, 15, 26, 37)
(4, 20, 21, 37)
(15, 20, 21, 26)
(18, 20, 21, 23)
(1, 13, 28, 40)
(1, 20, 21, 40)
(2, 13, 28, 39)
(14, 20, 21, 27)
(1, 7, 34, 40)
(2, 12, 29, 39)
(1, 5, 36, 40)
(3, 16, 25, 38)
(3, 6, 35, 38)
(16, 17, 24, 25)
(1, 17, 24, 40)
(4, 12, 29, 37)
(1, 9, 32, 40)
(4, 13, 28, 37)
(9, 14, 27, 32)
(6, 20, 21, 35)
(5, 19, 22, 36)
(7, 10, 31, 34)
(8, 20, 21, 33)
(16, 18, 23, 25)
(1, 16, 25, 40)
(6, 8, 33, 35)
(2, 19, 22, 39)
(7, 14, 27, 34)
(5, 6, 35, 36)
(18, 19, 22, 23)
(2, 10, 31, 39)
(1, 10, 31, 40)
(10, 12, 29, 31)
(15, 19, 22, 26)
(7, 16, 25, 34)
(5, 16, 25, 36)
(14, 15, 26, 27)
(12, 19, 22, 29)
(17, 20, 21, 24)
(2, 5, 36, 39)
(11, 15, 26, 30)
(4, 6, 35, 37)
(8, 10, 31, 33)
(8, 9, 32, 33)
(15, 17, 24, 26)
(11, 19, 22, 30)
(9, 20, 21, 32)
(8, 11, 30, 33)
(9, 10, 31, 32)
(1, 2, 39, 40)
(11, 18, 23, 30)
(12, 17, 24, 29)
(13, 15, 26, 28)
(7, 17, 24, 34)
(5, 20, 21, 36)
(6, 12, 29, 35)
(9, 18, 23, 32)
(12, 13, 28, 29)
(4, 11, 30, 37)
(9, 11, 30, 32)
(3, 12, 29, 38)
(2, 17, 24, 39)
(4, 10, 31, 37)
(4, 14, 27, 37)}

Print all_are_pairs (contains 190 tuples): {
(6, 14, 27, 35)
(8, 14, 27, 33)
