Running method validate_set_V(m = 79, d = 2):

Summary:
given m = 79, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 8 miliseconds, 487 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1426425
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 302231454903657293676543
                      V set: contains 741 tuples
          all_are_pairs set: contains 741 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 741 tuples): {
(16, 33, 46, 63)
(21, 22, 57, 58)
(13, 29, 50, 66)
(14, 15, 64, 65)
(19, 20, 59, 60)
(29, 35, 44, 50)
(32, 33, 46, 47)
(11, 15, 64, 68)
(4, 24, 55, 75)
(27, 34, 45, 52)
(5, 36, 43, 74)
(26, 31, 48, 53)
(3, 20, 59, 76)
(11, 22, 57, 68)
(12, 30, 49, 67)
(31, 39, 40, 48)
(10, 36, 43, 69)
(2, 16, 63, 77)
(19, 34, 45, 60)
(14, 32, 47, 65)
(16, 31, 48, 63)
(2, 20, 59, 77)
(12, 31, 48, 67)
(13, 39, 40, 66)
(15, 30, 49, 64)
(2, 34, 45, 77)
(3, 24, 55, 76)
(31, 32, 47, 48)
(1, 27, 52, 78)
(4, 8, 71, 75)
(34, 35, 44, 45)
(14, 19, 60, 65)
(12, 24, 55, 67)
(6, 35, 44, 73)
(6, 15, 64, 73)
(1, 26, 53, 78)
(27, 33, 46, 52)
(24, 37, 42, 55)
(22, 34, 45, 57)
(22, 30, 49, 57)
(27, 39, 40, 52)
(6, 11, 68, 73)
(3, 9, 70, 76)
(18, 31, 48, 61)
(9, 32, 47, 70)
(9, 10, 69, 70)
(27, 36, 43, 52)
(1, 23, 56, 78)
(28, 39, 40, 51)
(31, 36, 43, 48)
(2, 10, 69, 77)
(1, 28, 51, 78)
(8, 28, 51, 71)
(8, 36, 43, 71)
(12, 16, 63, 67)
(22, 26, 53, 57)
(10, 20, 59, 69)
(13, 23, 56, 66)
(20, 26, 53, 59)
(14, 27, 52, 65)
(17, 30, 49, 62)
(22, 23, 56, 57)
(2, 31, 48, 77)
(22, 25, 54, 57)
(2, 19, 60, 77)
(34, 36, 43, 45)
(34, 38, 41, 45)
(13, 21, 58, 66)
(24, 28, 51, 55)
(9, 36, 43, 70)
(31, 33, 46, 48)
(10, 18, 61, 69)
(27, 38, 41, 52)
(6, 24, 55, 73)
(24, 25, 54, 55)
(13, 34, 45, 66)
(26, 30, 49, 53)
(21, 32, 47, 58)
(13, 18, 61, 66)
(26, 36, 43, 53)
(19, 31, 48, 60)
(26, 29, 50, 53)
(5, 35, 44, 74)
(16, 21, 58, 63)
(3, 6, 73, 76)
(28, 36, 43, 51)
(19, 29, 50, 60)
(21, 28, 51, 58)
(30, 37, 42, 49)
(6, 31, 48, 73)
(19, 38, 41, 60)
(20, 23, 56, 59)
(24, 38, 41, 55)
(16, 20, 59, 63)
(7, 28, 51, 72)
(24, 27, 52, 55)
(2, 3, 76, 77)
(35, 36, 43, 44)
(19, 23, 56, 60)
(22, 27, 52, 57)
(22, 28, 51, 57)
(17, 27, 52, 62)
(17, 35, 44, 62)
(2, 24, 55, 77)
(14, 17, 62, 65)
(25, 38, 41, 54)
(33, 39, 40, 46)
(6, 33, 46, 73)
(20, 25, 54, 59)
(6, 25, 54, 73)
(8, 14, 65, 71)
(10, 35, 44, 69)
(5, 27, 52, 74)
(28, 30, 49, 51)
(1, 33, 46, 78)
(12, 13, 66, 67)
(3, 18, 61, 76)
(4, 7, 72, 75)
(5, 25, 54, 74)
(16, 37, 42, 63)
(6, 19, 60, 73)
(11, 20, 59, 68)
(6, 17, 62, 73)
(7, 24, 55, 72)
(10, 25, 54, 69)
(1, 29, 50, 78)
(1, 21, 58, 78)
(23, 34, 45, 56)
(3, 5, 74, 76)
(10, 21, 58, 69)
(17, 25, 54, 62)
(17, 28, 51, 62)
(18, 23, 56, 61)
(10, 24, 55, 69)
(7, 36, 43, 72)
(14, 39, 40, 65)
(20, 38, 41, 59)
(29, 32, 47, 50)
(12, 15, 64, 67)
(20, 24, 55, 59)
(36, 39, 40, 43)
(2, 25, 54, 77)
(15, 20, 59, 64)
(2, 12, 67, 77)
(7, 31, 48, 72)
(21, 23, 56, 58)
(23, 39, 40, 56)
(33, 36, 43, 46)
(3, 15, 64, 76)
(27, 32, 47, 52)
(21, 35, 44, 58)
(25, 30, 49, 54)
(11, 16, 63, 68)
(20, 33, 46, 59)
(10, 12, 67, 69)
(4, 36, 43, 75)
(18, 26, 53, 61)
(29, 36, 43, 50)
(9, 39, 40, 70)
(30, 39, 40, 49)
(5, 22, 57, 74)
(10, 30, 49, 69)
(20, 39, 40, 59)
(15, 35, 44, 64)
(28, 38, 41, 51)
(3, 35, 44, 76)
(4, 29, 50, 75)
(5, 24, 55, 74)
(5, 31, 48, 74)
(8, 27, 52, 71)
(5, 29, 50, 74)
(6, 36, 43, 73)
(11, 27, 52, 68)
(16, 34, 45, 63)
(5, 28, 51, 74)
(24, 29, 50, 55)
(10, 38, 41, 69)
(16, 18, 61, 63)
(9, 21, 58, 70)
(2, 26, 53, 77)
(2, 29, 50, 77)
(12, 23, 56, 67)
(13, 19, 60, 66)
(30, 35, 44, 49)
(22, 29, 50, 57)
(3, 4, 75, 76)
(13, 30, 49, 66)
(15, 25, 54, 64)
(37, 39, 40, 42)
(21, 26, 53, 58)
(25, 33, 46, 54)
(4, 20, 59, 75)
(1, 25, 54, 78)
(7, 15, 64, 72)
(18, 29, 50, 61)
(7, 17, 62, 72)
(25, 37, 42, 54)
(15, 32, 47, 64)
(26, 34, 45, 53)
(11, 34, 45, 68)
(9, 17, 62, 70)
(11, 21, 58, 68)
(11, 38, 41, 68)
(19, 39, 40, 60)
(9, 34, 45, 70)
(9, 24, 55, 70)
(29, 38, 41, 50)
(14, 37, 42, 65)
(19, 21, 58, 60)
(9, 12, 67, 70)
(24, 39, 40, 55)
(19, 37, 42, 60)
(4, 6, 73, 75)
(23, 36, 43, 56)
(8, 10, 69, 71)
(10, 14, 65, 69)
(24, 36, 43, 55)
(13, 27, 52, 66)
(24, 30, 49, 55)
(13, 31, 48, 66)
(12, 14, 65, 67)
(18, 30, 49, 61)
(3, 30, 49, 76)
(33, 34, 45, 46)
(3, 12, 67, 76)
(25, 36, 43, 54)
(23, 26, 53, 56)
(7, 27, 52, 72)
(8, 26, 53, 71)
(20, 30, 49, 59)
(18, 39, 40, 61)
(12, 19, 60, 67)
(26, 37, 42, 53)
(16, 19, 60, 63)
(7, 26, 53, 72)
(18, 25, 54, 61)
(30, 31, 48, 49)
(22, 37, 42, 57)
(5, 17, 62, 74)
(1, 16, 63, 78)
(13, 16, 63, 66)
(3, 19, 60, 76)
(16, 35, 44, 63)
(17, 19, 60, 62)
(18, 32, 47, 61)
(1, 32, 47, 78)
(15, 33, 46, 64)
(7, 13, 66, 72)
(1, 35, 44, 78)
(2, 39, 40, 77)
(4, 23, 56, 75)
(6, 12, 67, 73)
(5, 34, 45, 74)
(1, 10, 69, 78)
(2, 21, 58, 77)
(4, 11, 68, 75)
(10, 19, 60, 69)
(3, 33, 46, 76)
(24, 35, 44, 55)
(2, 8, 71, 77)
(6, 34, 45, 73)
(19, 30, 49, 60)
(9, 28, 51, 70)
(15, 34, 45, 64)
(3, 21, 58, 76)
(1, 36, 43, 78)
(14, 36, 43, 65)
(23, 33, 46, 56)
(1, 7, 72, 78)
(16, 30, 49, 63)
(21, 29, 50, 58)
(22, 39, 40, 57)
(25, 39, 40, 54)
(21, 37, 42, 58)
(14, 25, 54, 65)
(5, 14, 65, 74)
(5, 21, 58, 74)
(7, 18, 61, 72)
(12, 21, 58, 67)
(5, 20, 59, 74)
(12, 33, 46, 67)
(38, 39, 40, 41)
(9, 31, 48, 70)
(11, 26, 53, 68)
(1, 15, 64, 78)
(18, 34, 45, 61)
(7, 35, 44, 72)
(4, 30, 49, 75)
(14, 23, 56, 65)
(2, 35, 44, 77)
(16, 36, 43, 63)
(17, 26, 53, 62)
(3, 37, 42, 76)
(28, 32, 47, 51)
(15, 29, 50, 64)
(1, 9, 70, 78)
(6, 27, 52, 73)
(14, 22, 57, 65)
(11, 23, 56, 68)
(8, 23, 56, 71)
(8, 18, 61, 71)
(15, 38, 41, 64)
(11, 28, 51, 68)
(29, 30, 49, 50)
(8, 15, 64, 71)
(5, 30, 49, 74)
(13, 26, 53, 66)
(5, 32, 47, 74)
(5, 26, 53, 74)
(11, 29, 50, 68)
(12, 38, 41, 67)
(19, 24, 55, 60)
(24, 31, 48, 55)
(14, 30, 49, 65)
(4, 12, 67, 75)
(16, 38, 41, 63)
(5, 9, 70, 74)
(6, 22, 57, 73)
(15, 24, 55, 64)
(4, 31, 48, 75)
(28, 34, 45, 51)
(7, 22, 57, 72)
(3, 22, 57, 76)
(9, 29, 50, 70)
(16, 29, 50, 63)
(17, 22, 57, 62)
(17, 34, 45, 62)
(3, 34, 45, 76)
(1, 12, 67, 78)
(1, 24, 55, 78)
(8, 32, 47, 71)
(16, 24, 55, 63)
(18, 19, 60, 61)
(23, 38, 41, 56)
(5, 39, 40, 74)
(5, 23, 56, 74)
(5, 19, 60, 74)
(13, 28, 51, 66)
(9, 22, 57, 70)
(8, 35, 44, 71)
(9, 25, 54, 70)
(4, 17, 62, 75)
(30, 34, 45, 49)
(2, 38, 41, 77)
(8, 31, 48, 71)
(9, 35, 44, 70)
(1, 37, 42, 78)
(6, 30, 49, 73)
(10, 22, 57, 69)
(10, 28, 51, 69)
(16, 23, 56, 63)
(20, 29, 50, 59)
(27, 28, 51, 52)
(11, 36, 43, 68)
(8, 19, 60, 71)
(6, 16, 63, 73)
(8, 21, 58, 71)
(7, 12, 67, 72)
(30, 36, 43, 49)
(31, 37, 42, 48)
(9, 38, 41, 70)
(5, 16, 63, 74)
(6, 10, 69, 73)
(26, 39, 40, 53)
(8, 29, 50, 71)
(8, 39, 40, 71)
(12, 34, 45, 67)
(5, 13, 66, 74)
(1, 22, 57, 78)
(9, 18, 61, 70)
(11, 39, 40, 68)
(13, 32, 47, 66)
(12, 27, 52, 67)
(22, 35, 44, 57)
(1, 11, 68, 78)
(7, 37, 42, 72)
(20, 36, 43, 59)
(8, 16, 63, 71)
(26, 27, 52, 53)
(12, 35, 44, 67)
(14, 35, 44, 65)
(22, 31, 48, 57)
(14, 18, 61, 65)
(3, 11, 68, 76)
(22, 24, 55, 57)
(23, 24, 55, 56)
(4, 35, 44, 75)
(15, 26, 53, 64)
(7, 29, 50, 72)
(33, 38, 41, 46)
(11, 31, 48, 68)
(14, 34, 45, 65)
(24, 33, 46, 55)
(6, 7, 72, 73)
(10, 29, 50, 69)
(33, 37, 42, 46)
(14, 29, 50, 65)
(7, 14, 65, 72)
(19, 25, 54, 60)
(1, 2, 77, 78)
(33, 35, 44, 46)
(12, 36, 43, 67)
(8, 38, 41, 71)
(4, 25, 54, 75)
(19, 22, 57, 60)
(32, 37, 42, 47)
(4, 9, 70, 75)
(12, 18, 61, 67)
(11, 35, 44, 68)
(2, 23, 56, 77)
(5, 7, 72, 74)
