Running method validate_set_V(m = 29, d = 2):

Summary:
given m = 29, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 272 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 20475
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 268435455
                      V set: contains 91 tuples
          all_are_pairs set: contains 91 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 91 tuples): {
(10, 14, 15, 19)
(1, 6, 23, 28)
(1, 11, 18, 28)
(4, 13, 16, 25)
(4, 7, 22, 25)
(7, 9, 20, 22)
(5, 14, 15, 24)
(13, 14, 15, 16)
(8, 10, 19, 21)
(9, 13, 16, 20)
(1, 8, 21, 28)
(1, 14, 15, 28)
(3, 11, 18, 26)
(2, 11, 18, 27)
(8, 13, 16, 21)
(12, 13, 16, 17)
(5, 11, 18, 24)
(9, 10, 19, 20)
(6, 11, 18, 23)
(3, 14, 15, 26)
(5, 8, 21, 24)
(2, 10, 19, 27)
(7, 8, 21, 22)
(10, 12, 17, 19)
(6, 12, 17, 23)
(7, 14, 15, 22)
(3, 5, 24, 26)
(9, 14, 15, 20)
(5, 12, 17, 24)
(2, 6, 23, 27)
(1, 7, 22, 28)
(5, 7, 22, 24)
(5, 6, 23, 24)
(1, 13, 16, 28)
(3, 13, 16, 26)
(4, 10, 19, 25)
(11, 12, 17, 18)
(2, 13, 16, 27)
(4, 14, 15, 25)
(6, 9, 20, 23)
(3, 8, 21, 26)
(4, 12, 17, 25)
(11, 14, 15, 18)
(1, 10, 19, 28)
(3, 6, 23, 26)
(2, 4, 25, 27)
(1, 4, 25, 28)
(4, 9, 20, 25)
(7, 12, 17, 22)
(7, 13, 16, 22)
(2, 5, 24, 27)
(3, 9, 20, 26)
(1, 3, 26, 28)
(7, 10, 19, 22)
(8, 9, 20, 21)
(2, 8, 21, 27)
(7, 11, 18, 22)
(10, 13, 16, 19)
(1, 5, 24, 28)
(11, 13, 16, 18)
(10, 11, 18, 19)
(2, 14, 15, 27)
(9, 11, 18, 20)
(1, 2, 27, 28)
(5, 9, 20, 24)
(6, 10, 19, 23)
(9, 12, 17, 20)
(6, 13, 16, 23)
(4, 11, 18, 25)
(8, 14, 15, 21)
(2, 9, 20, 27)
(3, 10, 19, 26)
