Running method validate_set_V(m = 157, d = 2):

Summary:
given m = 157, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 118 miliseconds, 2 microseconds, 1 nanosecond.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 23738715
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 91343852333181432387730302044767688728495783935
                      V set: contains 3003 tuples
          all_are_pairs set: contains 3003 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 3003 tuples): {
(9, 68, 89, 148)
(24, 59, 98, 133)
(66, 67, 90, 91)
(43, 74, 83, 114)
(15, 78, 79, 142)
(36, 49, 108, 121)
(7, 62, 95, 150)
(28, 59, 98, 129)
(36, 77, 80, 121)
(50, 68, 89, 107)
(5, 60, 97, 152)
(53, 63, 94, 104)
(8, 46, 111, 149)
(3, 30, 127, 154)
(4, 52, 105, 153)
(52, 57, 100, 105)
(13, 31, 126, 144)
(25, 76, 81, 132)
(31, 52, 105, 126)
(56, 69, 88, 101)
(7, 29, 128, 150)
(32, 36, 121, 125)
(21, 71, 86, 136)
(8, 10, 147, 149)
(10, 68, 89, 147)
(27, 71, 86, 130)
(67, 73, 84, 90)
(8, 47, 110, 149)
(53, 58, 99, 104)
(72, 76, 81, 85)
(29, 53, 104, 128)
(33, 62, 95, 124)
(47, 75, 82, 110)
(47, 78, 79, 110)
(6, 71, 86, 151)
(28, 49, 108, 129)
(73, 78, 79, 84)
(26, 66, 91, 131)
(21, 47, 110, 136)
(1, 68, 89, 156)
(34, 54, 103, 123)
(17, 66, 91, 140)
(33, 72, 85, 124)
(20, 46, 111, 137)
(8, 63, 94, 149)
(35, 61, 96, 122)
(42, 55, 102, 115)
(6, 59, 98, 151)
(14, 62, 95, 143)
(40, 44, 113, 117)
(58, 68, 89, 99)
(4, 46, 111, 153)
(21, 58, 99, 136)
(47, 60, 97, 110)
(33, 40, 117, 124)
(55, 71, 86, 102)
(39, 45, 112, 118)
(73, 77, 80, 84)
(33, 35, 122, 124)
(39, 70, 87, 118)
(49, 65, 92, 108)
(12, 41, 116, 145)
(25, 41, 116, 132)
(35, 62, 95, 122)
(50, 60, 97, 107)
(26, 50, 107, 131)
(30, 65, 92, 127)
(53, 66, 91, 104)
(2, 40, 117, 155)
(20, 34, 123, 137)
(51, 73, 84, 106)
(13, 15, 142, 144)
(20, 31, 126, 137)
(41, 54, 103, 116)
(42, 53, 104, 115)
(7, 36, 121, 150)
(69, 72, 85, 88)
(5, 26, 131, 152)
(6, 52, 105, 151)
(36, 69, 88, 121)
(12, 42, 115, 145)
(30, 61, 96, 127)
(19, 25, 132, 138)
(27, 53, 104, 130)
(5, 45, 112, 152)
(38, 52, 105, 119)
(9, 32, 125, 148)
(45, 64, 93, 112)
(16, 70, 87, 141)
(17, 61, 96, 140)
(19, 20, 137, 138)
(37, 66, 91, 120)
(68, 77, 80, 89)
(27, 28, 129, 130)
(42, 69, 88, 115)
(24, 77, 80, 133)
(5, 51, 106, 152)
(29, 45, 112, 128)
(26, 54, 103, 131)
(4, 72, 85, 153)
