Running method validate_set_V(m = 71, d = 2):

Summary:
given m = 71, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 672 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 916895
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1180591620717411303423
                      V set: contains 595 tuples
          all_are_pairs set: contains 595 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 595 tuples): {
(27, 32, 39, 44)
(4, 31, 40, 67)
(13, 18, 53, 58)
(18, 33, 38, 53)
(23, 34, 37, 48)
(16, 32, 39, 55)
(24, 27, 44, 47)
(12, 31, 40, 59)
(2, 23, 48, 69)
(22, 25, 46, 49)
(8, 35, 36, 63)
(12, 16, 55, 59)
(6, 29, 42, 65)
(13, 24, 47, 58)
(26, 31, 40, 45)
(4, 29, 42, 67)
(15, 30, 41, 56)
(17, 20, 51, 54)
(22, 34, 37, 49)
(15, 24, 47, 56)
(3, 35, 36, 68)
(9, 20, 51, 62)
(7, 25, 46, 64)
(2, 20, 51, 69)
(3, 32, 39, 68)
(13, 15, 56, 58)
(19, 35, 36, 52)
(9, 18, 53, 62)
(18, 20, 51, 53)
(1, 32, 39, 70)
(19, 32, 39, 52)
(31, 34, 37, 40)
(4, 24, 47, 67)
(4, 6, 65, 67)
(12, 30, 41, 59)
(18, 34, 37, 53)
(18, 25, 46, 53)
(16, 20, 51, 55)
(1, 5, 66, 70)
(11, 34, 37, 60)
(1, 31, 40, 70)
(1, 35, 36, 70)
(11, 30, 41, 60)
(9, 11, 60, 62)
(5, 27, 44, 66)
(12, 21, 50, 59)
(15, 19, 52, 56)
(3, 27, 44, 68)
(6, 31, 40, 65)
(9, 19, 52, 62)
(12, 24, 47, 59)
(15, 18, 53, 56)
(6, 21, 50, 65)
(21, 32, 39, 50)
(7, 27, 44, 64)
(9, 28, 43, 62)
(12, 14, 57, 59)
(12, 34, 37, 59)
(2, 30, 41, 69)
(10, 13, 58, 61)
(7, 9, 62, 64)
(6, 15, 56, 65)
(6, 34, 37, 65)
(16, 17, 54, 55)
(6, 17, 54, 65)
(22, 32, 39, 49)
(4, 26, 45, 67)
(5, 22, 49, 66)
(21, 24, 47, 50)
(23, 27, 44, 48)
(15, 32, 39, 56)
(15, 31, 40, 56)
(13, 19, 52, 58)
(3, 8, 63, 68)
(2, 35, 36, 69)
(3, 16, 55, 68)
(11, 20, 51, 60)
(11, 26, 45, 60)
(3, 11, 60, 68)
(11, 25, 46, 60)
(20, 24, 47, 51)
(2, 33, 38, 69)
(8, 20, 51, 63)
(4, 28, 43, 67)
(9, 32, 39, 62)
(10, 31, 40, 61)
(6, 28, 43, 65)
(5, 24, 47, 66)
(12, 23, 48, 59)
(2, 28, 43, 69)
(1, 23, 48, 70)
(34, 35, 36, 37)
(3, 22, 49, 68)
(10, 28, 43, 61)
(10, 34, 37, 61)
(1, 4, 67, 70)
(7, 10, 61, 64)
(6, 25, 46, 65)
(8, 26, 45, 63)
(12, 22, 49, 59)
(11, 29, 42, 60)
(6, 23, 48, 65)
(11, 21, 50, 60)
(5, 14, 57, 66)
(27, 30, 41, 44)
(4, 13, 58, 67)
(18, 23, 48, 53)
(15, 17, 54, 56)
(14, 32, 39, 57)
(14, 27, 44, 57)
(4, 7, 64, 67)
(4, 12, 59, 67)
(16, 24, 47, 55)
(20, 25, 46, 51)
(4, 23, 48, 67)
(5, 33, 38, 66)
(4, 34, 37, 67)
(21, 27, 44, 50)
(22, 30, 41, 49)
(14, 24, 47, 57)
(5, 18, 53, 66)
(30, 32, 39, 41)
(28, 35, 36, 43)
(9, 25, 46, 62)
(13, 25, 46, 58)
(13, 34, 37, 58)
(8, 21, 50, 63)
(14, 28, 43, 57)
(1, 34, 37, 70)
(23, 32, 39, 48)
(30, 35, 36, 41)
(1, 14, 57, 70)
(20, 34, 37, 51)
(11, 32, 39, 60)
(7, 8, 63, 64)
(11, 24, 47, 60)
(11, 33, 38, 60)
(17, 26, 45, 54)
(17, 34, 37, 54)
(18, 28, 43, 53)
(3, 18, 53, 68)
(20, 33, 38, 51)
(5, 15, 56, 66)
(16, 26, 45, 55)
(5, 8, 63, 66)
(8, 31, 40, 63)
(6, 24, 47, 65)
(6, 30, 41, 65)
(3, 20, 51, 68)
(16, 29, 42, 55)
(12, 26, 45, 59)
(2, 31, 40, 69)
(5, 17, 54, 66)
(25, 31, 40, 46)
(15, 26, 45, 56)
(28, 32, 39, 43)
(10, 20, 51, 61)
(5, 9, 62, 66)
(6, 27, 44, 65)
(9, 24, 47, 62)
(15, 23, 48, 56)
(17, 29, 42, 54)
(16, 27, 44, 55)
(24, 26, 45, 47)
(8, 22, 49, 63)
(11, 35, 36, 60)
(3, 6, 65, 68)
(19, 27, 44, 52)
(25, 26, 45, 46)
(19, 20, 51, 52)
(11, 15, 56, 60)
(14, 21, 50, 57)
(15, 29, 42, 56)
(27, 35, 36, 44)
(18, 31, 40, 53)
(2, 8, 63, 69)
(22, 23, 48, 49)
(26, 34, 37, 45)
(28, 34, 37, 43)
(14, 35, 36, 57)
(5, 25, 46, 66)
(28, 31, 40, 43)
(3, 14, 57, 68)
(25, 35, 36, 46)
(4, 10, 61, 67)
(5, 13, 58, 66)
(6, 14, 57, 65)
(25, 33, 38, 46)
(13, 32, 39, 58)
(3, 31, 40, 68)
(7, 15, 56, 64)
(4, 8, 63, 67)
(3, 23, 48, 68)
(3, 10, 61, 68)
(5, 23, 48, 66)
(12, 28, 43, 59)
(1, 17, 54, 70)
(4, 21, 50, 67)
(6, 22, 49, 65)
(14, 19, 52, 57)
(5, 32, 39, 66)
(32, 33, 38, 39)
(11, 27, 44, 60)
(30, 34, 37, 41)
(20, 35, 36, 51)
(6, 19, 52, 65)
(7, 35, 36, 64)
(2, 9, 62, 69)
(6, 32, 39, 65)
(14, 33, 38, 57)
(14, 22, 49, 57)
(3, 28, 43, 68)
(6, 35, 36, 65)
(17, 18, 53, 54)
(8, 9, 62, 63)
(11, 16, 55, 60)
(17, 33, 38, 54)
(11, 31, 40, 60)
(8, 29, 42, 63)
(10, 25, 46, 61)
(10, 33, 38, 61)
(1, 9, 62, 70)
(1, 13, 58, 70)
(2, 21, 50, 69)
(13, 26, 45, 58)
(9, 22, 49, 62)
(25, 32, 39, 46)
(32, 34, 37, 39)
(3, 5, 66, 68)
(13, 14, 57, 58)
(23, 28, 43, 48)
(22, 31, 40, 49)
(2, 11, 60, 69)
(9, 13, 58, 62)
(30, 33, 38, 41)
(7, 17, 54, 64)
(22, 26, 45, 49)
(20, 31, 40, 51)
(2, 10, 61, 69)
(5, 19, 52, 66)
(5, 30, 41, 66)
(14, 23, 48, 57)
(14, 31, 40, 57)
(6, 9, 62, 65)
(8, 32, 39, 63)
(18, 27, 44, 53)
(17, 23, 48, 54)
(5, 11, 60, 66)
(20, 30, 41, 51)
(14, 20, 51, 57)
(15, 20, 51, 56)
(10, 19, 52, 61)
(14, 18, 53, 57)
(21, 23, 48, 50)
(3, 13, 58, 68)
(18, 29, 42, 53)
(3, 33, 38, 68)
