Running method validate_set_V(m = 75, d = 2):

Summary:
given m = 75, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 998 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1150626
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 18889465931478580854783
                      V set: contains 698 tuples
          all_are_pairs set: contains 666 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 32 tuples

Print V set (contains 698 tuples): {
(13, 25, 50, 62)
(27, 28, 47, 48)
(30, 34, 41, 45)
(11, 27, 48, 64)
(16, 26, 49, 59)
(6, 31, 44, 69)
(8, 14, 61, 67)
(7, 22, 53, 68)
(34, 36, 39, 41)
(5, 30, 50, 65)
(31, 37, 38, 44)
(3, 32, 43, 72)
(3, 24, 49, 74)
(24, 37, 38, 51)
(7, 9, 66, 68)
(5, 21, 54, 70)
(3, 34, 41, 72)
(28, 37, 38, 47)
(20, 29, 46, 55)
(6, 23, 48, 73)
(9, 34, 48, 59)
(7, 20, 55, 68)
(11, 29, 46, 64)
(7, 30, 45, 68)
(22, 26, 49, 53)
(8, 25, 50, 67)
(13, 21, 54, 62)
(35, 37, 38, 40)
(12, 24, 51, 63)
(2, 11, 64, 73)
(18, 20, 55, 57)
(13, 28, 47, 62)
(19, 31, 44, 56)
(4, 26, 49, 71)
(6, 12, 63, 69)
(14, 31, 44, 61)
(1, 9, 66, 74)
(12, 36, 39, 63)
(3, 4, 71, 72)
(5, 35, 50, 60)
(8, 12, 63, 67)
(9, 12, 63, 66)
(5, 7, 68, 70)
(1, 7, 68, 74)
(19, 37, 38, 56)
(10, 25, 55, 60)
(11, 16, 59, 64)
(8, 15, 60, 67)
(9, 24, 51, 66)
(11, 18, 57, 64)
(1, 32, 43, 74)
(6, 29, 46, 69)
