Running method validate_set_V(m = 35, d = 2):

Summary:
given m = 35, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 405 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 46376
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 17179869183
                      V set: contains 136 tuples
          all_are_pairs set: contains 136 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 136 tuples): {
(4, 12, 23, 31)
(7, 14, 21, 28)
(3, 8, 27, 32)
(2, 3, 32, 33)
(4, 9, 26, 31)
(5, 15, 20, 30)
(5, 16, 19, 30)
(10, 12, 23, 25)
(12, 16, 19, 23)
(4, 7, 28, 31)
(6, 13, 22, 29)
(4, 6, 29, 31)
(7, 15, 20, 28)
(14, 17, 18, 21)
(7, 9, 26, 28)
(1, 16, 19, 34)
(11, 17, 18, 24)
(7, 17, 18, 28)
(5, 8, 27, 30)
(9, 14, 21, 26)
(9, 15, 20, 26)
(1, 17, 18, 34)
(6, 14, 21, 29)
(7, 8, 27, 28)
(8, 16, 19, 27)
(3, 14, 21, 32)
(3, 4, 31, 32)
(11, 16, 19, 24)
(1, 3, 32, 34)
(7, 16, 19, 28)
(5, 10, 25, 30)
(5, 6, 29, 30)
(1, 4, 31, 34)
(16, 17, 18, 19)
(13, 16, 19, 22)
(4, 5, 30, 31)
(3, 17, 18, 32)
(2, 16, 19, 33)
(5, 13, 22, 30)
(2, 15, 20, 33)
(11, 14, 21, 24)
(8, 11, 24, 27)
(10, 15, 20, 25)
(8, 15, 20, 27)
(10, 17, 18, 25)
(10, 16, 19, 25)
(6, 11, 24, 29)
(10, 11, 24, 25)
(2, 9, 26, 33)
(8, 13, 22, 27)
(9, 10, 25, 26)
(3, 12, 23, 32)
(1, 5, 30, 34)
(4, 8, 27, 31)
(14, 16, 19, 21)
(7, 12, 23, 28)
(7, 13, 22, 28)
(1, 14, 21, 34)
(4, 17, 18, 31)
(12, 14, 21, 23)
(3, 9, 26, 32)
(6, 12, 23, 29)
(14, 15, 20, 21)
(5, 17, 18, 30)
(2, 8, 27, 33)
(10, 13, 22, 25)
(3, 7, 28, 32)
(13, 17, 18, 22)
(4, 11, 24, 31)
(4, 14, 21, 31)
(13, 15, 20, 22)
(2, 12, 23, 33)
(5, 11, 24, 30)
(11, 15, 20, 24)
(1, 11, 24, 34)
(2, 17, 18, 33)
(4, 13, 22, 31)
(2, 5, 30, 33)
(2, 13, 22, 33)
(2, 6, 29, 33)
(15, 17, 18, 20)
(8, 12, 23, 27)
(9, 11, 24, 26)
(3, 16, 19, 32)
(9, 12, 23, 26)
(9, 16, 19, 26)
(3, 6, 29, 32)
(1, 12, 23, 34)
(12, 15, 20, 23)
(15, 16, 19, 20)
(2, 14, 21, 33)
(8, 17, 18, 27)
(6, 16, 19, 29)
(1, 13, 22, 34)
(5, 7, 28, 30)
(6, 15, 20, 29)
(7, 10, 25, 28)
(5, 12, 23, 30)
(6, 8, 27, 29)
(3, 10, 25, 32)
(13, 14, 21, 22)
(11, 13, 22, 24)
(3, 5, 30, 32)
(7, 11, 24, 28)
(8, 10, 25, 27)
(10, 14, 21, 25)
(12, 17, 18, 23)
(3, 13, 22, 32)
(1, 15, 20, 34)
(1, 8, 27, 34)
(2, 11, 24, 33)
(8, 9, 26, 27)
(1, 7, 28, 34)
(6, 7, 28, 29)
(6, 17, 18, 29)
(1, 2, 33, 34)
(5, 14, 21, 30)
(8, 14, 21, 27)
(2, 7, 28, 33)
(4, 15, 20, 31)
(9, 17, 18, 26)
(6, 10, 25, 29)
(3, 15, 20, 32)
(2, 10, 25, 33)
(4, 16, 19, 31)
(1, 10, 25, 34)
(5, 9, 26, 30)
(6, 9, 26, 29)
(1, 9, 26, 34)
(2, 4, 31, 33)
(12, 13, 22, 23)
(1, 6, 29, 34)
(4, 10, 25, 31)
(9, 13, 22, 26)
(3, 11, 24, 32)
(11, 12, 23, 24)}

Print all_are_pairs (contains 136 tuples): {
(4, 12, 23, 31)
(7, 14, 21, 28)
(3, 8, 27, 32)
(2, 3, 32, 33)
(4, 9, 26, 31)
(5, 15, 20, 30)
(5, 16, 19, 30)
(10, 12, 23, 25)
(12, 16, 19, 23)
(4, 7, 28, 31)
(6, 13, 22, 29)
(4, 6, 29, 31)
(7, 15, 20, 28)
(14, 17, 18, 21)
(7, 9, 26, 28)
(1, 16, 19, 34)
(11, 17, 18, 24)
(7, 17, 18, 28)
(5, 8, 27, 30)
(9, 14, 21, 26)
(9, 15, 20, 26)
(1, 17, 18, 34)
(6, 14, 21, 29)
(7, 8, 27, 28)
(8, 16, 19, 27)
(3, 14, 21, 32)
(3, 4, 31, 32)
(11, 16, 19, 24)
(1, 3, 32, 34)
(7, 16, 19, 28)
(5, 10, 25, 30)
(5, 6, 29, 30)
(1, 4, 31, 34)
(16, 17, 18, 19)
(13, 16, 19, 22)
(4, 5, 30, 31)
(3, 17, 18, 32)
(2, 16, 19, 33)
(5, 13, 22, 30)
(2, 15, 20, 33)
(11, 14, 21, 24)
(8, 11, 24, 27)
(10, 15, 20, 25)
(8, 15, 20, 27)
(10, 17, 18, 25)
(10, 16, 19, 25)
(6, 11, 24, 29)
(10, 11, 24, 25)
(2, 9, 26, 33)
(8, 13, 22, 27)
(9, 10, 25, 26)
(3, 12, 23, 32)
(1, 5, 30, 34)
(4, 8, 27, 31)
(14, 16, 19, 21)
(7, 12, 23, 28)
(7, 13, 22, 28)
(1, 14, 21, 34)
(4, 17, 18, 31)
(12, 14, 21, 23)
(3, 9, 26, 32)
(6, 12, 23, 29)
(14, 15, 20, 21)
(5, 17, 18, 30)
(2, 8, 27, 33)
(10, 13, 22, 25)
(3, 7, 28, 32)
(13, 17, 18, 22)
(4, 11, 24, 31)
(4, 14, 21, 31)
(13, 15, 20, 22)
(2, 12, 23, 33)
(5, 11, 24, 30)
(11, 15, 20, 24)
(1, 11, 24, 34)
(2, 17, 18, 33)
(4, 13, 22, 31)
(2, 5, 30, 33)
(2, 13, 22, 33)
(2, 6, 29, 33)
(15, 17, 18, 20)
(8, 12, 23, 27)
(9, 11, 24, 26)
(3, 16, 19, 32)
(9, 12, 23, 26)
(9, 16, 19, 26)
(3, 6, 29, 32)
(1, 12, 23, 34)
(12, 15, 20, 23)
(15, 16, 19, 20)
(2, 14, 21, 33)
(8, 17, 18, 27)
(6, 16, 19, 29)
(1, 13, 22, 34)
(5, 7, 28, 30)
(6, 15, 20, 29)
(7, 10, 25, 28)
(5, 12, 23, 30)
(6, 8, 27, 29)
(3, 10, 25, 32)
(13, 14, 21, 22)
(11, 13, 22, 24)
(3, 5, 30, 32)
(7, 11, 24, 28)
(8, 10, 25, 27)
(10, 14, 21, 25)
(12, 17, 18, 23)
(3, 13, 22, 32)
(1, 15, 20, 34)
(1, 8, 27, 34)
(2, 11, 24, 33)
(8, 9, 26, 27)
(1, 7, 28, 34)
(6, 7, 28, 29)
(6, 17, 18, 29)
(1, 2, 33, 34)
(5, 14, 21, 30)
(8, 14, 21, 27)
(2, 7, 28, 33)
(4, 15, 20, 31)
(9, 17, 18, 26)
(6, 10, 25, 29)
(3, 15, 20, 32)
