Running method validate_set_V(m = 53, d = 2):

Summary:
given m = 53, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 929 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 270725
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4503599627370495
                      V set: contains 325 tuples
          all_are_pairs set: contains 325 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 325 tuples): {
(6, 22, 31, 47)
(8, 10, 43, 45)
(12, 20, 33, 41)
(1, 3, 50, 52)
(13, 14, 39, 40)
(5, 15, 38, 48)
(7, 10, 43, 46)
(7, 19, 34, 46)
(2, 14, 39, 51)
(18, 21, 32, 35)
(9, 15, 38, 44)
(6, 8, 45, 47)
(18, 25, 28, 35)
(4, 7, 46, 49)
(11, 22, 31, 42)
(3, 19, 34, 50)
(1, 18, 35, 52)
(17, 18, 35, 36)
(1, 17, 36, 52)
(4, 12, 41, 49)
(3, 17, 36, 50)
(9, 26, 27, 44)
(7, 21, 32, 46)
(17, 20, 33, 36)
(15, 18, 35, 38)
(14, 17, 36, 39)
(6, 17, 36, 47)
(14, 21, 32, 39)
(15, 17, 36, 38)
(4, 17, 36, 49)
(7, 12, 41, 46)
(12, 18, 35, 41)
(13, 20, 33, 40)
(8, 13, 40, 45)
(16, 24, 29, 37)
(7, 13, 40, 46)
(1, 16, 37, 52)
(3, 24, 29, 50)
(8, 24, 29, 45)
(18, 20, 33, 35)
(2, 20, 33, 51)
(3, 6, 47, 50)
(4, 18, 35, 49)
(23, 26, 27, 30)
(5, 14, 39, 48)
(18, 23, 30, 35)
(25, 26, 27, 28)
(22, 23, 30, 31)
(1, 10, 43, 52)
(2, 4, 49, 51)
(7, 23, 30, 46)
(10, 21, 32, 43)
(4, 10, 43, 49)
(10, 26, 27, 43)
(1, 5, 48, 52)
(11, 12, 41, 42)
(18, 22, 31, 35)
(21, 24, 29, 32)
(10, 16, 37, 43)
(3, 22, 31, 50)
(20, 22, 31, 33)
(3, 5, 48, 50)
(5, 18, 35, 48)
(23, 25, 28, 30)
(5, 13, 40, 48)
(17, 26, 27, 36)
(20, 21, 32, 33)
(9, 25, 28, 44)
(8, 23, 30, 45)
(14, 23, 30, 39)
(19, 21, 32, 34)
(16, 18, 35, 37)
(14, 15, 38, 39)
(1, 26, 27, 52)
(1, 25, 28, 52)
(11, 24, 29, 42)
(10, 22, 31, 43)
(15, 19, 34, 38)
(1, 23, 30, 52)
(2, 13, 40, 51)
(14, 19, 34, 39)
(2, 8, 45, 51)
(2, 15, 38, 51)
(7, 20, 33, 46)
(9, 17, 36, 44)
(1, 12, 41, 52)
(9, 23, 30, 44)
(21, 22, 31, 32)
(6, 24, 29, 47)
(2, 18, 35, 51)
(6, 19, 34, 47)
(4, 26, 27, 49)
(12, 23, 30, 41)
(5, 23, 30, 48)
(7, 8, 45, 46)
(4, 11, 42, 49)
(5, 19, 34, 48)
(3, 23, 30, 50)
(13, 23, 30, 40)
(17, 22, 31, 36)
(20, 25, 28, 33)
(16, 19, 34, 37)
(14, 16, 37, 39)
(4, 20, 33, 49)
(10, 15, 38, 43)
(2, 26, 27, 51)
(5, 26, 27, 48)
(6, 21, 32, 47)
(10, 11, 42, 43)
(11, 21, 32, 42)
(6, 13, 40, 47)
